;variable;value
0;beta_0;-2.3477619
1;beta_0;-1.9748707
2;beta_0;-1.9052936
3;beta_0;-1.882156
4;beta_0;-1.9114226
5;beta_0;-1.4138902
6;beta_0;-1.9841169
7;beta_0;-1.3206191
8;beta_0;-1.8156459
9;beta_0;-2.0598986
10;beta_0;0.0
11;beta_0;-1.5675311
12;beta_0;-1.3360714
13;beta_0;0.0
14;beta_0;-1.7226886
15;beta_0;-2.0940235
16;beta_0;-2.0930266
17;beta_0;-1.8081323
18;beta_0;-1.7008992
19;beta_0;-2.005049
20;beta_0;-1.975016
21;beta_0;-1.7074909
22;beta_0;-1.680627
23;beta_0;-2.0123608
24;beta_0;-1.9271481
25;beta_0;-2.2096803
26;beta_0;-1.3719352
27;beta_0;-1.525308
28;beta_0;0.0
29;beta_0;-1.9863614
30;beta_0;-1.6439592
31;beta_0;-2.1563072
32;beta_0;0.0
33;beta_0;-1.5199378
34;beta_0;-1.9785541
35;beta_0;-1.6872683
36;beta_0;-1.8286432
37;beta_0;-1.5599214
38;beta_0;-1.786728
39;beta_0;-2.0456579
40;beta_0;-1.6656523
41;beta_0;-1.9751701
42;beta_0;-1.6955552
43;beta_0;-1.8048786
44;beta_0;-1.9904196
45;beta_0;-1.6484128
46;beta_0;-2.0361652
47;beta_0;-2.039122
48;beta_0;-2.3740199
49;beta_0;-1.3823404
50;beta_1;0.0
51;beta_1;0.0
52;beta_1;0.0
53;beta_1;0.0
54;beta_1;-1.0693246
55;beta_1;0.0
56;beta_1;0.0
57;beta_1;0.0
58;beta_1;0.0
59;beta_1;0.0
60;beta_1;0.0
61;beta_1;0.0
62;beta_1;0.0
63;beta_1;0.0
64;beta_1;-0.97054666
65;beta_1;0.0
66;beta_1;0.0
67;beta_1;-1.1670531
68;beta_1;-1.2213279
69;beta_1;0.0
70;beta_1;0.0
71;beta_1;0.0
72;beta_1;0.0
73;beta_1;0.0
74;beta_1;0.0
75;beta_1;0.0
76;beta_1;0.0
77;beta_1;0.0
78;beta_1;0.0
79;beta_1;0.0
80;beta_1;-0.8873982
81;beta_1;-1.3573767
82;beta_1;0.0
83;beta_1;0.0
84;beta_1;0.0
85;beta_1;0.0
86;beta_1;0.0
87;beta_1;0.0
88;beta_1;0.0
89;beta_1;-0.78333664
90;beta_1;0.0
91;beta_1;0.0
92;beta_1;0.0
93;beta_1;0.0
94;beta_1;0.0
95;beta_1;0.0
96;beta_1;0.0
97;beta_1;0.0
98;beta_1;0.0
99;beta_1;0.0
100;beta_2;0.0
101;beta_2;0.0
102;beta_2;0.0
103;beta_2;0.0
104;beta_2;1.05509
105;beta_2;0.0
106;beta_2;0.0
107;beta_2;0.0
108;beta_2;0.98665434
109;beta_2;0.0
110;beta_2;0.99496835
111;beta_2;0.0
112;beta_2;0.0
113;beta_2;0.0
114;beta_2;1.1567155
115;beta_2;0.0
116;beta_2;1.2340378
117;beta_2;0.0
118;beta_2;0.0
119;beta_2;0.0
120;beta_2;0.0
121;beta_2;0.0
122;beta_2;0.0
123;beta_2;0.0
124;beta_2;0.0
125;beta_2;1.1035461
126;beta_2;0.0
127;beta_2;0.0
128;beta_2;0.0
129;beta_2;1.0850389
130;beta_2;0.0
131;beta_2;1.0020438
132;beta_2;0.0
133;beta_2;1.4148078
134;beta_2;0.0
135;beta_2;0.0
136;beta_2;0.0
137;beta_2;0.0
138;beta_2;0.0
139;beta_2;0.0
140;beta_2;0.0
141;beta_2;0.0
142;beta_2;0.0
143;beta_2;0.0
144;beta_2;0.0
145;beta_2;0.0
146;beta_2;0.0
147;beta_2;0.0
148;beta_2;0.0
149;beta_2;0.0
150;beta_3;1.6624907
151;beta_3;1.7987021
152;beta_3;2.1673002
153;beta_3;2.011171
154;beta_3;1.8295212
155;beta_3;1.5993228
156;beta_3;1.8699145
157;beta_3;0.0
158;beta_3;1.362691
159;beta_3;2.0332065
160;beta_3;1.5996432
161;beta_3;1.8156695
162;beta_3;2.0339527
163;beta_3;1.8472044
164;beta_3;0.0
165;beta_3;1.5657058
166;beta_3;1.9103976
167;beta_3;0.0
168;beta_3;1.853766
169;beta_3;1.6291093
170;beta_3;1.7581695
171;beta_3;1.7588404
172;beta_3;1.6580391
173;beta_3;1.7011869
174;beta_3;1.6626706
175;beta_3;2.026492
176;beta_3;0.0
177;beta_3;1.7457157
178;beta_3;0.0
179;beta_3;1.9783394
180;beta_3;2.1833067
181;beta_3;2.0627384
182;beta_3;0.0
183;beta_3;0.0
184;beta_3;1.5818405
185;beta_3;1.9929882
186;beta_3;1.4300479
187;beta_3;2.3440502
188;beta_3;1.9880978
189;beta_3;1.6737295
190;beta_3;1.7177224
191;beta_3;2.0173838
192;beta_3;1.7862061
193;beta_3;1.4956434
194;beta_3;1.9619437
195;beta_3;2.0451577
196;beta_3;2.0920122
197;beta_3;1.9123738
198;beta_3;1.9687573
199;beta_3;0.0
200;beta_4;0.0
201;beta_4;0.0
202;beta_4;0.0
203;beta_4;0.0
204;beta_4;0.0
205;beta_4;0.0
206;beta_4;0.0
207;beta_4;0.0
208;beta_4;0.0
209;beta_4;0.0
210;beta_4;0.0
211;beta_4;0.0
212;beta_4;0.0
213;beta_4;0.0
214;beta_4;0.0
215;beta_4;0.0
216;beta_4;0.0
217;beta_4;0.0
218;beta_4;0.0
219;beta_4;0.0
220;beta_4;0.0
221;beta_4;0.0
222;beta_4;0.0
223;beta_4;0.0
224;beta_4;0.0
225;beta_4;0.0
226;beta_4;0.0
227;beta_4;0.0
228;beta_4;0.0
229;beta_4;0.0
230;beta_4;0.0
231;beta_4;0.0
232;beta_4;0.0
233;beta_4;0.0
234;beta_4;0.0
235;beta_4;0.0
236;beta_4;0.0
237;beta_4;0.0
238;beta_4;0.0
239;beta_4;0.0
240;beta_4;0.0
241;beta_4;0.0
242;beta_4;0.0
243;beta_4;0.0
244;beta_4;0.0
245;beta_4;0.0
246;beta_4;0.0
247;beta_4;0.0
248;beta_4;0.0
249;beta_4;0.0
250;beta_5;0.0
251;beta_5;0.0
252;beta_5;0.0
253;beta_5;0.0
254;beta_5;0.0
255;beta_5;0.0
256;beta_5;0.0
257;beta_5;0.0
258;beta_5;0.0
259;beta_5;0.0
260;beta_5;0.0
261;beta_5;0.0
262;beta_5;0.0
263;beta_5;0.0
264;beta_5;0.0
265;beta_5;0.0
266;beta_5;0.0
267;beta_5;0.0
268;beta_5;0.0
269;beta_5;0.0
270;beta_5;0.0
271;beta_5;0.0
272;beta_5;0.0
273;beta_5;0.0
274;beta_5;0.0
275;beta_5;0.0
276;beta_5;0.0
277;beta_5;0.0
278;beta_5;0.0
279;beta_5;0.0
280;beta_5;0.0
281;beta_5;0.0
282;beta_5;0.0
283;beta_5;0.0
284;beta_5;0.0
285;beta_5;0.0
286;beta_5;0.0
287;beta_5;0.0
288;beta_5;0.0
289;beta_5;0.0
290;beta_5;0.0
291;beta_5;0.0
292;beta_5;0.0
293;beta_5;0.0
294;beta_5;0.0
295;beta_5;0.0
296;beta_5;0.0
297;beta_5;0.0
298;beta_5;0.0
299;beta_5;0.0
300;beta_6;0.0
301;beta_6;0.0
302;beta_6;0.0
303;beta_6;0.0
304;beta_6;0.0
305;beta_6;0.0
306;beta_6;0.0
307;beta_6;0.0
308;beta_6;0.0
309;beta_6;0.0
310;beta_6;0.0
311;beta_6;0.0
312;beta_6;0.0
313;beta_6;0.0
314;beta_6;0.0
315;beta_6;0.0
316;beta_6;0.0
317;beta_6;0.0
318;beta_6;0.0
319;beta_6;0.0
320;beta_6;0.0
321;beta_6;0.0
322;beta_6;0.0
323;beta_6;0.0
324;beta_6;0.0
325;beta_6;0.0
326;beta_6;0.0
327;beta_6;0.0
328;beta_6;0.0
329;beta_6;0.0
330;beta_6;0.0
331;beta_6;0.0
332;beta_6;0.0
333;beta_6;0.0
334;beta_6;0.0
335;beta_6;0.0
336;beta_6;0.0
337;beta_6;0.0
338;beta_6;0.0
339;beta_6;0.0
340;beta_6;0.0
341;beta_6;0.0
342;beta_6;0.0
343;beta_6;0.0
344;beta_6;0.0
345;beta_6;0.0
346;beta_6;0.0
347;beta_6;0.0
348;beta_6;0.0
349;beta_6;0.0
350;beta_7;0.0
351;beta_7;0.0
352;beta_7;0.0
353;beta_7;0.0
354;beta_7;0.0
355;beta_7;0.59635544
356;beta_7;0.0
357;beta_7;0.0
358;beta_7;0.0
359;beta_7;0.0
360;beta_7;0.0
361;beta_7;0.0
362;beta_7;0.0
363;beta_7;0.0
364;beta_7;0.0
365;beta_7;0.0
366;beta_7;0.0
367;beta_7;0.0
368;beta_7;0.0
369;beta_7;0.0
370;beta_7;0.0
371;beta_7;0.0
372;beta_7;0.0
373;beta_7;0.0
374;beta_7;0.0
375;beta_7;0.0
376;beta_7;0.0
377;beta_7;0.0
378;beta_7;0.0
379;beta_7;0.0
380;beta_7;0.0
381;beta_7;0.0
382;beta_7;0.0
383;beta_7;0.0
384;beta_7;0.0
385;beta_7;0.0
386;beta_7;0.0
387;beta_7;0.0
388;beta_7;0.0
389;beta_7;0.0
390;beta_7;0.0
391;beta_7;0.0
392;beta_7;0.0
393;beta_7;0.0
394;beta_7;0.0
395;beta_7;0.0
396;beta_7;0.0
397;beta_7;0.0
398;beta_7;0.0
399;beta_7;0.0
400;beta_8;0.0
401;beta_8;0.0
402;beta_8;0.0
403;beta_8;0.0
404;beta_8;0.0
405;beta_8;0.0
406;beta_8;0.0
407;beta_8;0.0
408;beta_8;0.0
409;beta_8;0.0
410;beta_8;0.0
411;beta_8;0.0
412;beta_8;0.0
413;beta_8;0.0
414;beta_8;0.0
415;beta_8;0.0
416;beta_8;0.0
417;beta_8;0.0
418;beta_8;0.0
419;beta_8;0.0
420;beta_8;0.0
421;beta_8;0.0
422;beta_8;0.0
423;beta_8;0.0
424;beta_8;0.0
425;beta_8;0.0
426;beta_8;0.0
427;beta_8;0.0
428;beta_8;0.0
429;beta_8;0.0
430;beta_8;0.0
431;beta_8;0.0
432;beta_8;0.0
433;beta_8;0.0
434;beta_8;0.0
435;beta_8;0.0
436;beta_8;0.0
437;beta_8;0.0
438;beta_8;0.0
439;beta_8;0.0
440;beta_8;0.0
441;beta_8;0.0
442;beta_8;0.0
443;beta_8;0.0
444;beta_8;0.0
445;beta_8;0.0
446;beta_8;0.0
447;beta_8;0.0
448;beta_8;0.0
449;beta_8;0.0
450;beta_9;0.0
451;beta_9;0.0
452;beta_9;0.0
453;beta_9;0.0
454;beta_9;0.0
455;beta_9;0.0
456;beta_9;0.0
457;beta_9;0.0
458;beta_9;0.0
459;beta_9;0.0
460;beta_9;0.0
461;beta_9;0.0
462;beta_9;0.0
463;beta_9;0.0
464;beta_9;0.0
465;beta_9;0.0
466;beta_9;0.0
467;beta_9;0.0
468;beta_9;0.0
469;beta_9;0.0
470;beta_9;0.0
471;beta_9;0.0
472;beta_9;0.0
473;beta_9;0.0
474;beta_9;0.0
475;beta_9;0.0
476;beta_9;0.0
477;beta_9;0.0
478;beta_9;0.0
479;beta_9;0.0
480;beta_9;0.0
481;beta_9;0.0
482;beta_9;0.0
483;beta_9;0.0
484;beta_9;0.0
485;beta_9;0.0
486;beta_9;0.0
487;beta_9;0.0
488;beta_9;0.0
489;beta_9;0.0
490;beta_9;0.0
491;beta_9;0.0
492;beta_9;0.0
493;beta_9;0.0
494;beta_9;0.0
495;beta_9;0.0
496;beta_9;0.0
497;beta_9;0.0
498;beta_9;0.0
499;beta_9;0.0
500;beta_10;0.0
501;beta_10;0.0
502;beta_10;0.0
503;beta_10;0.0
504;beta_10;0.0
505;beta_10;0.0
506;beta_10;0.0
507;beta_10;0.0
508;beta_10;0.0
509;beta_10;0.0
510;beta_10;0.0
511;beta_10;0.0
512;beta_10;0.0
513;beta_10;0.0
514;beta_10;0.0
515;beta_10;0.0
516;beta_10;0.0
517;beta_10;0.0
518;beta_10;0.0
519;beta_10;0.0
520;beta_10;0.0
521;beta_10;0.0
522;beta_10;0.0
523;beta_10;0.0
524;beta_10;0.0
525;beta_10;0.0
526;beta_10;0.0
527;beta_10;0.0
528;beta_10;0.0
529;beta_10;0.0
530;beta_10;0.0
531;beta_10;0.0
532;beta_10;0.0
533;beta_10;0.0
534;beta_10;0.0
535;beta_10;0.0
536;beta_10;0.0
537;beta_10;0.0
538;beta_10;0.0
539;beta_10;0.0
540;beta_10;0.0
541;beta_10;0.0
542;beta_10;0.0
543;beta_10;0.0
544;beta_10;0.0
545;beta_10;0.0
546;beta_10;0.0
547;beta_10;0.0
548;beta_10;0.0
549;beta_10;0.0
550;beta_11;0.0
551;beta_11;0.0
552;beta_11;0.0
553;beta_11;0.0
554;beta_11;0.0
555;beta_11;0.0
556;beta_11;0.0
557;beta_11;0.0
558;beta_11;0.0
559;beta_11;0.0
560;beta_11;0.0
561;beta_11;0.0
562;beta_11;0.0
563;beta_11;0.0
564;beta_11;0.0
565;beta_11;0.0
566;beta_11;0.0
567;beta_11;0.0
568;beta_11;0.0
569;beta_11;0.0
570;beta_11;0.0
571;beta_11;0.0
572;beta_11;0.0
573;beta_11;0.0
574;beta_11;0.0
575;beta_11;0.0
576;beta_11;0.0
577;beta_11;0.0
578;beta_11;0.0
579;beta_11;0.0
580;beta_11;0.0
581;beta_11;0.0
582;beta_11;0.0
583;beta_11;0.0
584;beta_11;0.0
585;beta_11;0.0
586;beta_11;0.0
587;beta_11;0.0
588;beta_11;0.0
589;beta_11;0.0
590;beta_11;0.0
591;beta_11;0.0
592;beta_11;0.0
593;beta_11;0.0
594;beta_11;0.0
595;beta_11;0.0
596;beta_11;0.0
597;beta_11;0.0
598;beta_11;0.0
599;beta_11;0.0
600;beta_12;0.0
601;beta_12;0.0
602;beta_12;0.0
603;beta_12;0.0
604;beta_12;0.0
605;beta_12;0.0
606;beta_12;0.0
607;beta_12;0.0
608;beta_12;0.0
609;beta_12;0.0
610;beta_12;0.0
611;beta_12;0.0
612;beta_12;0.0
613;beta_12;0.0
614;beta_12;0.0
615;beta_12;0.0
616;beta_12;0.0
617;beta_12;0.0
618;beta_12;0.0
619;beta_12;0.0
620;beta_12;0.0
621;beta_12;0.0
622;beta_12;0.0
623;beta_12;0.0
624;beta_12;0.0
625;beta_12;0.0
626;beta_12;0.0
627;beta_12;0.0
628;beta_12;0.0
629;beta_12;0.0
630;beta_12;0.0
631;beta_12;0.0
632;beta_12;0.0
633;beta_12;0.0
634;beta_12;0.0
635;beta_12;0.0
636;beta_12;0.0
637;beta_12;0.0
638;beta_12;0.0
639;beta_12;0.0
640;beta_12;0.0
641;beta_12;0.0
642;beta_12;0.0
643;beta_12;0.0
644;beta_12;0.0
645;beta_12;0.0
646;beta_12;0.0
647;beta_12;0.0
648;beta_12;0.0
649;beta_12;0.0
650;beta_13;0.0
651;beta_13;0.0
652;beta_13;0.0
653;beta_13;0.0
654;beta_13;0.0
655;beta_13;0.0
656;beta_13;0.0
657;beta_13;0.0
658;beta_13;0.0
659;beta_13;0.0
660;beta_13;0.0
661;beta_13;0.0
662;beta_13;0.0
663;beta_13;0.0
664;beta_13;0.0
665;beta_13;0.0
666;beta_13;0.0
667;beta_13;0.0
668;beta_13;0.0
669;beta_13;0.0
670;beta_13;0.0
671;beta_13;0.0
672;beta_13;0.0
673;beta_13;0.0
674;beta_13;0.0
675;beta_13;0.0
676;beta_13;0.0
677;beta_13;0.0
678;beta_13;0.0
679;beta_13;0.0
680;beta_13;0.0
681;beta_13;0.0
682;beta_13;0.0
683;beta_13;0.0
684;beta_13;0.0
685;beta_13;0.0
686;beta_13;0.0
687;beta_13;0.0
688;beta_13;0.0
689;beta_13;0.0
690;beta_13;0.0
691;beta_13;0.0
692;beta_13;0.0
693;beta_13;0.0
694;beta_13;0.0
695;beta_13;0.0
696;beta_13;0.0
697;beta_13;0.0
698;beta_13;0.0
699;beta_13;0.0
700;beta_14;0.0
701;beta_14;0.0
702;beta_14;0.0
703;beta_14;0.0
704;beta_14;0.0
705;beta_14;0.0
706;beta_14;0.0
707;beta_14;0.0
708;beta_14;0.0
709;beta_14;0.0
710;beta_14;0.0
711;beta_14;0.0
712;beta_14;0.0
713;beta_14;0.0
714;beta_14;0.0
715;beta_14;0.0
716;beta_14;0.0
717;beta_14;0.0
718;beta_14;0.0
719;beta_14;0.0
720;beta_14;0.0
721;beta_14;0.0
722;beta_14;0.0
723;beta_14;0.0
724;beta_14;0.0
725;beta_14;0.0
726;beta_14;0.0
727;beta_14;0.0
728;beta_14;0.0
729;beta_14;0.0
730;beta_14;0.0
731;beta_14;0.0
732;beta_14;0.0
733;beta_14;0.0
734;beta_14;0.0
735;beta_14;0.0
736;beta_14;0.0
737;beta_14;0.0
738;beta_14;0.0
739;beta_14;0.0
740;beta_14;0.0
741;beta_14;0.0
742;beta_14;0.0
743;beta_14;0.0
744;beta_14;0.0
745;beta_14;0.0
746;beta_14;0.0
747;beta_14;0.0
748;beta_14;0.0
749;beta_14;0.0
750;beta_15;0.0
751;beta_15;0.0
752;beta_15;0.0
753;beta_15;0.0
754;beta_15;0.0
755;beta_15;0.0
756;beta_15;0.0
757;beta_15;0.0
758;beta_15;0.0
759;beta_15;0.0
760;beta_15;0.0
761;beta_15;0.0
762;beta_15;0.0
763;beta_15;0.0
764;beta_15;0.0
765;beta_15;0.0
766;beta_15;0.0
767;beta_15;0.0
768;beta_15;0.0
769;beta_15;0.0
770;beta_15;0.0
771;beta_15;0.0
772;beta_15;0.0
773;beta_15;0.0
774;beta_15;0.0
775;beta_15;0.0
776;beta_15;0.0
777;beta_15;0.0
778;beta_15;0.0
779;beta_15;0.0
780;beta_15;0.0
781;beta_15;0.0
782;beta_15;0.0
783;beta_15;0.0
784;beta_15;0.0
785;beta_15;0.0
786;beta_15;0.0
787;beta_15;0.0
788;beta_15;0.0
789;beta_15;0.0
790;beta_15;0.0
791;beta_15;0.0
792;beta_15;0.0
793;beta_15;0.0
794;beta_15;0.0
795;beta_15;0.0
796;beta_15;0.0
797;beta_15;0.0
798;beta_15;0.0
799;beta_15;0.0
800;beta_16;0.0
801;beta_16;0.0
802;beta_16;0.0
803;beta_16;0.0
804;beta_16;0.0
805;beta_16;0.0
806;beta_16;0.0
807;beta_16;0.0
808;beta_16;0.0
809;beta_16;0.0
810;beta_16;0.0
811;beta_16;0.0
812;beta_16;0.0
813;beta_16;0.0
814;beta_16;0.0
815;beta_16;0.0
816;beta_16;0.0
817;beta_16;0.0
818;beta_16;0.0
819;beta_16;0.0
820;beta_16;0.0
821;beta_16;0.0
822;beta_16;0.0
823;beta_16;0.0
824;beta_16;0.0
825;beta_16;0.0
826;beta_16;0.0
827;beta_16;0.0
828;beta_16;0.0
829;beta_16;0.0
830;beta_16;0.0
831;beta_16;0.0
832;beta_16;0.0
833;beta_16;0.0
834;beta_16;0.0
835;beta_16;0.0
836;beta_16;0.0
837;beta_16;0.0
838;beta_16;0.0
839;beta_16;0.0
840;beta_16;0.0
841;beta_16;0.0
842;beta_16;0.0
843;beta_16;0.0
844;beta_16;0.0
845;beta_16;0.0
846;beta_16;0.0
847;beta_16;0.0
848;beta_16;0.0
849;beta_16;0.0
850;beta_17;0.0
851;beta_17;0.0
852;beta_17;0.0
853;beta_17;0.0
854;beta_17;0.0
855;beta_17;0.0
856;beta_17;0.0
857;beta_17;0.0
858;beta_17;0.0
859;beta_17;0.0
860;beta_17;0.0
861;beta_17;0.0
862;beta_17;0.0
863;beta_17;0.0
864;beta_17;0.0
865;beta_17;0.0
866;beta_17;0.0
867;beta_17;0.0
868;beta_17;0.0
869;beta_17;0.0
870;beta_17;0.0
871;beta_17;0.0
872;beta_17;0.0
873;beta_17;0.0
874;beta_17;0.0
875;beta_17;0.0
876;beta_17;0.0
877;beta_17;0.0
878;beta_17;0.0
879;beta_17;0.0
880;beta_17;0.0
881;beta_17;0.0
882;beta_17;0.0
883;beta_17;0.0
884;beta_17;0.0
885;beta_17;0.0
886;beta_17;0.0
887;beta_17;0.0
888;beta_17;0.0
889;beta_17;0.0
890;beta_17;0.0
891;beta_17;0.0
892;beta_17;0.0
893;beta_17;0.0
894;beta_17;0.0
895;beta_17;0.0
896;beta_17;0.0
897;beta_17;0.0
898;beta_17;0.0
899;beta_17;0.0
900;beta_18;0.0
901;beta_18;0.0
902;beta_18;0.0
903;beta_18;0.0
904;beta_18;0.0
905;beta_18;0.0
906;beta_18;0.0
907;beta_18;0.0
908;beta_18;0.0
909;beta_18;0.0
910;beta_18;0.0
911;beta_18;0.0
912;beta_18;0.0
913;beta_18;0.0
914;beta_18;0.0
915;beta_18;0.0
916;beta_18;0.0
917;beta_18;0.0
918;beta_18;0.0
919;beta_18;0.0
920;beta_18;0.0
921;beta_18;0.0
922;beta_18;0.0
923;beta_18;0.0
924;beta_18;0.0
925;beta_18;0.0
926;beta_18;0.0
927;beta_18;0.0
928;beta_18;0.0
929;beta_18;0.0
930;beta_18;0.0
931;beta_18;0.0
932;beta_18;0.0
933;beta_18;0.0
934;beta_18;0.0
935;beta_18;0.0
936;beta_18;0.0
937;beta_18;0.0
938;beta_18;0.0
939;beta_18;0.0
940;beta_18;0.0
941;beta_18;0.0
942;beta_18;0.0
943;beta_18;0.0
944;beta_18;0.0
945;beta_18;0.0
946;beta_18;0.0
947;beta_18;0.0
948;beta_18;0.0
949;beta_18;0.0
950;beta_19;0.0
951;beta_19;0.0
952;beta_19;0.0
953;beta_19;0.0
954;beta_19;0.0
955;beta_19;0.0
956;beta_19;0.0
957;beta_19;0.0
958;beta_19;0.0
959;beta_19;0.0
960;beta_19;0.0
961;beta_19;0.0
962;beta_19;0.0
963;beta_19;0.0
964;beta_19;0.0
965;beta_19;0.0
966;beta_19;0.0
967;beta_19;0.0
968;beta_19;0.0
969;beta_19;0.0
970;beta_19;0.0
971;beta_19;0.0
972;beta_19;0.0
973;beta_19;0.0
974;beta_19;0.0
975;beta_19;0.0
976;beta_19;0.0
977;beta_19;0.0
978;beta_19;0.0
979;beta_19;0.0
980;beta_19;0.0
981;beta_19;0.0
982;beta_19;0.0
983;beta_19;0.0
984;beta_19;0.0
985;beta_19;0.0
986;beta_19;0.0
987;beta_19;0.0
988;beta_19;0.0
989;beta_19;0.0
990;beta_19;0.0
991;beta_19;0.0
992;beta_19;0.0
993;beta_19;0.0
994;beta_19;0.0
995;beta_19;0.0
996;beta_19;0.0
997;beta_19;0.0
998;beta_19;0.0
999;beta_19;0.0
1000;beta_20;0.0
1001;beta_20;0.0
1002;beta_20;0.0
1003;beta_20;0.0
1004;beta_20;0.0
1005;beta_20;0.0
1006;beta_20;0.0
1007;beta_20;0.0
1008;beta_20;0.0
1009;beta_20;0.0
1010;beta_20;0.0
1011;beta_20;0.0
1012;beta_20;0.0
1013;beta_20;0.0
1014;beta_20;0.0
1015;beta_20;0.0
1016;beta_20;0.0
1017;beta_20;0.0
1018;beta_20;0.0
1019;beta_20;0.0
1020;beta_20;0.0
1021;beta_20;0.0
1022;beta_20;0.0
1023;beta_20;0.0
1024;beta_20;0.0
1025;beta_20;0.0
1026;beta_20;0.0
1027;beta_20;0.0
1028;beta_20;0.0
1029;beta_20;0.0
1030;beta_20;0.0
1031;beta_20;0.0
1032;beta_20;0.0
1033;beta_20;0.0
1034;beta_20;0.0
1035;beta_20;0.0
1036;beta_20;0.0
1037;beta_20;0.0
1038;beta_20;0.0
1039;beta_20;0.0
1040;beta_20;0.0
1041;beta_20;0.0
1042;beta_20;0.0
