;variable;value
1043;beta_20;0.0
1044;beta_20;0.0
1045;beta_20;0.0
1046;beta_20;0.0
1047;beta_20;0.0
1048;beta_20;0.0
1049;beta_20;0.0
1050;beta_21;0.0
1051;beta_21;0.0
1052;beta_21;0.0
1053;beta_21;0.0
1054;beta_21;0.0
1055;beta_21;0.0
1056;beta_21;0.0
1057;beta_21;0.0
1058;beta_21;0.0
1059;beta_21;0.0
1060;beta_21;0.0
1061;beta_21;0.0
1062;beta_21;0.0
1063;beta_21;0.0
1064;beta_21;0.0
1065;beta_21;0.0
1066;beta_21;0.0
1067;beta_21;0.0
1068;beta_21;0.0
1069;beta_21;0.0
1070;beta_21;0.0
1071;beta_21;0.0
1072;beta_21;0.0
1073;beta_21;0.0
1074;beta_21;0.0
1075;beta_21;0.0
1076;beta_21;0.0
1077;beta_21;0.0
1078;beta_21;0.0
1079;beta_21;0.0
1080;beta_21;0.0
1081;beta_21;0.0
1082;beta_21;0.0
1083;beta_21;0.0
1084;beta_21;0.0
1085;beta_21;0.0
1086;beta_21;0.0
1087;beta_21;0.0
1088;beta_21;0.0
1089;beta_21;0.0
1090;beta_21;0.0
1091;beta_21;0.0
1092;beta_21;0.0
1093;beta_21;0.0
1094;beta_21;0.0
1095;beta_21;0.0
1096;beta_21;0.0
1097;beta_21;0.0
1098;beta_21;0.0
1099;beta_21;0.0
1100;beta_22;0.0
1101;beta_22;0.0
1102;beta_22;0.0
1103;beta_22;0.0
1104;beta_22;0.0
1105;beta_22;0.0
1106;beta_22;0.0
1107;beta_22;0.0
1108;beta_22;0.0
1109;beta_22;0.0
1110;beta_22;0.0
1111;beta_22;0.0
1112;beta_22;0.0
1113;beta_22;0.0
1114;beta_22;0.0
1115;beta_22;0.0
1116;beta_22;0.0
1117;beta_22;0.0
1118;beta_22;0.0
1119;beta_22;0.0
1120;beta_22;0.0
1121;beta_22;0.0
1122;beta_22;0.0
1123;beta_22;0.0
1124;beta_22;0.0
1125;beta_22;0.0
1126;beta_22;0.0
1127;beta_22;0.0
1128;beta_22;0.0
1129;beta_22;0.0
1130;beta_22;0.0
1131;beta_22;0.0
1132;beta_22;0.0
1133;beta_22;0.0
1134;beta_22;0.0
1135;beta_22;0.0
1136;beta_22;0.0
1137;beta_22;0.0
1138;beta_22;0.0
1139;beta_22;0.0
1140;beta_22;0.0
1141;beta_22;0.0
1142;beta_22;0.0
1143;beta_22;0.0
1144;beta_22;0.0
1145;beta_22;0.0
1146;beta_22;0.0
1147;beta_22;0.0
1148;beta_22;0.0
1149;beta_22;0.0
1150;beta_23;0.0
1151;beta_23;0.0
1152;beta_23;0.0
1153;beta_23;0.0
1154;beta_23;0.0
1155;beta_23;0.0
1156;beta_23;0.0
1157;beta_23;0.0
1158;beta_23;0.0
1159;beta_23;0.0
1160;beta_23;0.0
1161;beta_23;0.0
1162;beta_23;0.0
1163;beta_23;0.0
1164;beta_23;0.0
1165;beta_23;0.0
1166;beta_23;0.0
1167;beta_23;0.0
1168;beta_23;0.0
1169;beta_23;0.0
1170;beta_23;0.0
1171;beta_23;0.0
1172;beta_23;0.0
1173;beta_23;0.0
1174;beta_23;0.0
1175;beta_23;0.0
1176;beta_23;0.0
1177;beta_23;0.0
1178;beta_23;0.0
1179;beta_23;0.0
1180;beta_23;0.0
1181;beta_23;0.0
1182;beta_23;0.0
1183;beta_23;0.0
1184;beta_23;0.0
1185;beta_23;0.0
1186;beta_23;0.0
1187;beta_23;0.0
1188;beta_23;0.0
1189;beta_23;0.0
1190;beta_23;0.0
1191;beta_23;0.0
1192;beta_23;0.0
1193;beta_23;0.0
1194;beta_23;0.0
1195;beta_23;0.0
1196;beta_23;0.0
1197;beta_23;0.0
1198;beta_23;0.0
1199;beta_23;0.0
1200;beta_24;0.0
1201;beta_24;0.0
1202;beta_24;0.0
1203;beta_24;0.0
1204;beta_24;0.0
1205;beta_24;0.0
1206;beta_24;0.0
1207;beta_24;0.0
1208;beta_24;0.0
1209;beta_24;0.0
1210;beta_24;0.0
1211;beta_24;0.0
1212;beta_24;0.0
1213;beta_24;0.0
1214;beta_24;0.0
1215;beta_24;0.0
1216;beta_24;0.0
1217;beta_24;0.0
1218;beta_24;0.0
1219;beta_24;0.0
1220;beta_24;0.0
1221;beta_24;0.0
1222;beta_24;0.0
1223;beta_24;0.0
1224;beta_24;0.0
1225;beta_24;0.0
1226;beta_24;0.0
1227;beta_24;0.0
1228;beta_24;0.0
1229;beta_24;0.0
1230;beta_24;0.0
1231;beta_24;0.0
1232;beta_24;0.0
1233;beta_24;0.0
1234;beta_24;0.0
1235;beta_24;0.0
1236;beta_24;0.0
1237;beta_24;0.0
1238;beta_24;0.0
1239;beta_24;0.0
1240;beta_24;0.0
1241;beta_24;0.0
1242;beta_24;0.0
1243;beta_24;0.0
1244;beta_24;0.0
1245;beta_24;0.0
1246;beta_24;0.0
1247;beta_24;0.0
1248;beta_24;0.0
1249;beta_24;0.0
1250;beta_25;0.0
1251;beta_25;0.0
1252;beta_25;0.0
1253;beta_25;0.0
1254;beta_25;0.0
1255;beta_25;0.0
1256;beta_25;0.0
1257;beta_25;0.0
1258;beta_25;0.0
1259;beta_25;0.0
1260;beta_25;0.0
1261;beta_25;0.0
1262;beta_25;0.0
1263;beta_25;0.0
1264;beta_25;0.0
1265;beta_25;0.0
1266;beta_25;0.0
1267;beta_25;0.0
1268;beta_25;0.0
1269;beta_25;0.0
1270;beta_25;0.0
1271;beta_25;0.0
1272;beta_25;0.0
1273;beta_25;0.0
1274;beta_25;0.0
1275;beta_25;0.0
1276;beta_25;0.0
1277;beta_25;0.0
1278;beta_25;0.0
1279;beta_25;0.0
1280;beta_25;0.0
1281;beta_25;0.0
1282;beta_25;0.0
1283;beta_25;0.0
1284;beta_25;0.0
1285;beta_25;0.0
1286;beta_25;0.0
1287;beta_25;0.0
1288;beta_25;0.0
1289;beta_25;0.0
1290;beta_25;0.0
1291;beta_25;0.0
1292;beta_25;0.0
1293;beta_25;0.0
1294;beta_25;0.0
1295;beta_25;0.0
1296;beta_25;0.0
1297;beta_25;0.0
1298;beta_25;0.0
1299;beta_25;0.0
1300;beta_26;0.0
1301;beta_26;0.0
1302;beta_26;0.0
1303;beta_26;0.0
1304;beta_26;0.0
1305;beta_26;0.0
1306;beta_26;0.0
1307;beta_26;0.0
1308;beta_26;0.0
1309;beta_26;0.0
1310;beta_26;0.0
1311;beta_26;0.0
1312;beta_26;0.0
1313;beta_26;0.0
1314;beta_26;0.0
1315;beta_26;0.0
1316;beta_26;0.0
1317;beta_26;0.0
1318;beta_26;0.0
1319;beta_26;0.0
1320;beta_26;0.0
1321;beta_26;0.0
1322;beta_26;0.0
1323;beta_26;0.0
1324;beta_26;0.0
1325;beta_26;0.0
1326;beta_26;0.0
1327;beta_26;0.0
1328;beta_26;0.0
1329;beta_26;0.0
1330;beta_26;0.0
1331;beta_26;0.0
1332;beta_26;0.0
1333;beta_26;0.0
1334;beta_26;0.0
1335;beta_26;0.0
1336;beta_26;0.0
1337;beta_26;0.0
1338;beta_26;0.0
1339;beta_26;0.0
1340;beta_26;0.0
1341;beta_26;0.0
1342;beta_26;0.0
1343;beta_26;0.0
1344;beta_26;0.0
1345;beta_26;0.0
1346;beta_26;0.0
1347;beta_26;0.0
1348;beta_26;0.0
1349;beta_26;0.0
1350;beta_27;0.0
1351;beta_27;0.0
1352;beta_27;0.0
1353;beta_27;0.0
1354;beta_27;0.0
1355;beta_27;0.0
1356;beta_27;0.0
1357;beta_27;0.0
1358;beta_27;0.0
1359;beta_27;0.0
1360;beta_27;0.0
1361;beta_27;0.0
1362;beta_27;0.0
1363;beta_27;0.0
1364;beta_27;0.0
1365;beta_27;0.0
1366;beta_27;0.0
1367;beta_27;0.0
1368;beta_27;0.0
1369;beta_27;0.0
1370;beta_27;0.0
1371;beta_27;0.0
1372;beta_27;0.0
1373;beta_27;0.0
1374;beta_27;0.0
1375;beta_27;0.0
1376;beta_27;0.0
1377;beta_27;0.0
1378;beta_27;0.0
1379;beta_27;0.0
1380;beta_27;0.0
1381;beta_27;0.0
1382;beta_27;0.0
1383;beta_27;0.0
1384;beta_27;0.0
1385;beta_27;0.0
1386;beta_27;0.0
1387;beta_27;0.0
1388;beta_27;0.0
1389;beta_27;0.0
1390;beta_27;0.0
1391;beta_27;0.0
1392;beta_27;0.0
1393;beta_27;0.0
1394;beta_27;0.0
1395;beta_27;0.0
1396;beta_27;0.0
1397;beta_27;0.0
1398;beta_27;0.0
1399;beta_27;0.0
1400;beta_28;0.0
1401;beta_28;0.0
1402;beta_28;0.0
1403;beta_28;0.0
1404;beta_28;0.0
1405;beta_28;0.0
1406;beta_28;0.0
1407;beta_28;0.0
1408;beta_28;0.0
1409;beta_28;0.0
1410;beta_28;0.0
1411;beta_28;0.0
1412;beta_28;0.0
1413;beta_28;0.0
1414;beta_28;0.0
1415;beta_28;0.0
1416;beta_28;0.0
1417;beta_28;0.0
1418;beta_28;0.0
1419;beta_28;0.0
1420;beta_28;0.0
1421;beta_28;0.0
1422;beta_28;0.0
1423;beta_28;0.0
1424;beta_28;0.0
1425;beta_28;0.0
1426;beta_28;0.0
1427;beta_28;0.0
1428;beta_28;0.0
1429;beta_28;0.0
1430;beta_28;0.0
1431;beta_28;0.0
1432;beta_28;0.0
1433;beta_28;0.0
1434;beta_28;0.0
1435;beta_28;0.0
1436;beta_28;0.0
1437;beta_28;0.0
1438;beta_28;0.0
1439;beta_28;0.0
1440;beta_28;0.0
1441;beta_28;0.0
1442;beta_28;0.0
1443;beta_28;0.0
1444;beta_28;0.0
1445;beta_28;0.0
1446;beta_28;0.0
1447;beta_28;0.0
1448;beta_28;0.0
1449;beta_28;0.0
1450;beta_29;0.0
1451;beta_29;0.0
1452;beta_29;0.0
1453;beta_29;0.0
1454;beta_29;0.0
1455;beta_29;0.0
1456;beta_29;0.0
1457;beta_29;0.0
1458;beta_29;0.0
1459;beta_29;0.0
1460;beta_29;0.0
1461;beta_29;0.0
1462;beta_29;0.0
1463;beta_29;0.0
1464;beta_29;0.0
1465;beta_29;0.0
1466;beta_29;0.0
1467;beta_29;0.0
1468;beta_29;0.0
1469;beta_29;0.0
1470;beta_29;0.0
1471;beta_29;0.0
1472;beta_29;0.0
1473;beta_29;0.0
1474;beta_29;0.0
1475;beta_29;0.0
1476;beta_29;0.0
1477;beta_29;0.0
1478;beta_29;0.0
1479;beta_29;0.0
1480;beta_29;0.0
1481;beta_29;0.0
1482;beta_29;0.0
1483;beta_29;0.0
1484;beta_29;0.0
1485;beta_29;0.0
1486;beta_29;0.0
1487;beta_29;0.0
1488;beta_29;0.0
1489;beta_29;0.0
1490;beta_29;0.0
1491;beta_29;0.0
1492;beta_29;0.0
1493;beta_29;0.0
1494;beta_29;0.0
1495;beta_29;0.0
1496;beta_29;0.0
1497;beta_29;0.0
1498;beta_29;0.0
1499;beta_29;0.0
1500;beta_30;0.0
1501;beta_30;0.0
1502;beta_30;0.0
1503;beta_30;0.0
1504;beta_30;0.0
1505;beta_30;0.0
1506;beta_30;0.0
1507;beta_30;0.0
1508;beta_30;0.0
1509;beta_30;0.0
1510;beta_30;0.0
1511;beta_30;0.0
1512;beta_30;0.0
1513;beta_30;0.0
1514;beta_30;0.0
1515;beta_30;0.0
1516;beta_30;0.0
1517;beta_30;0.0
1518;beta_30;0.0
1519;beta_30;0.0
1520;beta_30;0.0
1521;beta_30;0.0
1522;beta_30;0.0
1523;beta_30;0.0
1524;beta_30;0.0
1525;beta_30;0.0
1526;beta_30;0.0
1527;beta_30;0.0
1528;beta_30;0.0
1529;beta_30;0.0
1530;beta_30;0.0
1531;beta_30;0.0
1532;beta_30;0.0
1533;beta_30;0.0
1534;beta_30;0.0
1535;beta_30;0.0
1536;beta_30;0.0
1537;beta_30;0.0
1538;beta_30;0.0
1539;beta_30;0.0
1540;beta_30;0.0
1541;beta_30;0.0
1542;beta_30;0.0
1543;beta_30;0.0
1544;beta_30;0.0
1545;beta_30;0.0
1546;beta_30;0.0
1547;beta_30;0.0
1548;beta_30;0.0
1549;beta_30;0.0
1550;beta_31;0.0
1551;beta_31;0.0
1552;beta_31;0.0
1553;beta_31;0.0
1554;beta_31;0.0
1555;beta_31;0.0
1556;beta_31;0.0
1557;beta_31;0.0
1558;beta_31;0.0
1559;beta_31;0.0
1560;beta_31;0.0
1561;beta_31;0.0
1562;beta_31;0.0
1563;beta_31;0.0
1564;beta_31;0.0
1565;beta_31;0.0
1566;beta_31;0.0
1567;beta_31;0.0
1568;beta_31;0.0
1569;beta_31;0.0
1570;beta_31;0.0
1571;beta_31;0.0
1572;beta_31;0.0
1573;beta_31;0.0
1574;beta_31;0.0
1575;beta_31;0.0
1576;beta_31;0.0
1577;beta_31;0.0
1578;beta_31;0.0
1579;beta_31;0.0
1580;beta_31;0.0
1581;beta_31;0.0
1582;beta_31;0.0
1583;beta_31;0.0
1584;beta_31;0.0
1585;beta_31;0.0
1586;beta_31;0.0
1587;beta_31;0.0
1588;beta_31;0.0
1589;beta_31;0.0
1590;beta_31;0.0
1591;beta_31;0.0
1592;beta_31;0.0
1593;beta_31;0.0
1594;beta_31;0.0
1595;beta_31;0.0
1596;beta_31;0.0
1597;beta_31;0.0
1598;beta_31;0.0
1599;beta_31;0.0
1600;beta_32;0.0
1601;beta_32;0.0
1602;beta_32;0.0
1603;beta_32;0.0
1604;beta_32;0.0
1605;beta_32;0.0
1606;beta_32;0.0
1607;beta_32;0.0
1608;beta_32;0.0
1609;beta_32;0.0
1610;beta_32;0.0
1611;beta_32;0.0
1612;beta_32;0.0
1613;beta_32;0.0
1614;beta_32;0.0
1615;beta_32;0.0
1616;beta_32;0.0
1617;beta_32;0.0
1618;beta_32;0.0
1619;beta_32;0.0
1620;beta_32;0.0
1621;beta_32;0.0
1622;beta_32;0.0
1623;beta_32;0.0
1624;beta_32;0.0
1625;beta_32;0.0
1626;beta_32;0.0
1627;beta_32;0.0
1628;beta_32;0.0
1629;beta_32;0.0
1630;beta_32;0.0
1631;beta_32;0.0
1632;beta_32;0.0
1633;beta_32;0.0
1634;beta_32;0.0
1635;beta_32;0.0
1636;beta_32;0.0
1637;beta_32;0.0
1638;beta_32;0.0
1639;beta_32;0.0
1640;beta_32;0.0
1641;beta_32;0.0
1642;beta_32;0.0
1643;beta_32;0.0
1644;beta_32;0.0
1645;beta_32;0.0
1646;beta_32;0.0
1647;beta_32;0.0
1648;beta_32;0.0
1649;beta_32;0.0
1650;beta_33;0.0
1651;beta_33;0.0
1652;beta_33;0.0
1653;beta_33;0.0
1654;beta_33;0.0
1655;beta_33;0.0
1656;beta_33;0.0
1657;beta_33;0.0
1658;beta_33;0.0
1659;beta_33;0.0
1660;beta_33;0.0
1661;beta_33;0.0
1662;beta_33;0.0
1663;beta_33;0.0
1664;beta_33;0.0
1665;beta_33;0.0
1666;beta_33;0.0
1667;beta_33;0.0
1668;beta_33;0.0
1669;beta_33;0.0
1670;beta_33;0.0
1671;beta_33;0.0
1672;beta_33;0.0
1673;beta_33;0.0
1674;beta_33;0.0
1675;beta_33;0.0
1676;beta_33;0.0
1677;beta_33;0.0
1678;beta_33;0.0
1679;beta_33;0.0
1680;beta_33;0.0
1681;beta_33;0.0
1682;beta_33;0.0
1683;beta_33;0.0
1684;beta_33;0.0
1685;beta_33;0.0
1686;beta_33;0.0
1687;beta_33;0.0
1688;beta_33;0.0
1689;beta_33;0.0
1690;beta_33;0.0
1691;beta_33;0.0
1692;beta_33;0.0
1693;beta_33;0.0
1694;beta_33;0.0
1695;beta_33;0.0
1696;beta_33;0.0
1697;beta_33;0.0
1698;beta_33;0.0
1699;beta_33;0.0
1700;beta_34;0.0
1701;beta_34;0.0
1702;beta_34;0.0
1703;beta_34;0.0
1704;beta_34;0.0
1705;beta_34;0.0
1706;beta_34;0.0
1707;beta_34;0.0
1708;beta_34;0.0
1709;beta_34;0.0
1710;beta_34;0.0
1711;beta_34;0.0
1712;beta_34;0.0
1713;beta_34;0.0
1714;beta_34;0.0
1715;beta_34;0.0
1716;beta_34;0.0
1717;beta_34;0.0
1718;beta_34;0.0
1719;beta_34;0.0
1720;beta_34;0.0
1721;beta_34;0.0
1722;beta_34;0.0
1723;beta_34;0.0
1724;beta_34;0.0
1725;beta_34;0.0
1726;beta_34;0.0
1727;beta_34;0.0
1728;beta_34;0.0
1729;beta_34;0.0
1730;beta_34;0.0
1731;beta_34;0.0
1732;beta_34;0.0
1733;beta_34;0.0
1734;beta_34;0.0
1735;beta_34;0.0
1736;beta_34;0.0
1737;beta_34;0.0
1738;beta_34;0.0
1739;beta_34;0.0
1740;beta_34;0.0
1741;beta_34;0.0
1742;beta_34;0.0
1743;beta_34;0.0
1744;beta_34;0.0
1745;beta_34;0.0
1746;beta_34;0.0
1747;beta_34;0.0
1748;beta_34;0.0
1749;beta_34;0.0
1750;beta_35;0.0
1751;beta_35;0.0
1752;beta_35;0.0
1753;beta_35;0.0
1754;beta_35;0.0
1755;beta_35;0.0
1756;beta_35;0.0
1757;beta_35;0.0
1758;beta_35;0.0
1759;beta_35;0.0
1760;beta_35;0.0
1761;beta_35;0.0
1762;beta_35;0.0
1763;beta_35;0.0
1764;beta_35;0.0
1765;beta_35;0.0
1766;beta_35;0.0
1767;beta_35;0.0
1768;beta_35;0.0
1769;beta_35;0.0
1770;beta_35;0.0
1771;beta_35;0.0
1772;beta_35;0.0
1773;beta_35;0.0
1774;beta_35;0.0
1775;beta_35;0.0
1776;beta_35;0.0
1777;beta_35;0.0
1778;beta_35;0.0
1779;beta_35;0.0
1780;beta_35;0.0
1781;beta_35;0.0
1782;beta_35;0.0
1783;beta_35;0.0
1784;beta_35;0.0
1785;beta_35;0.0
1786;beta_35;0.0
1787;beta_35;0.0
1788;beta_35;0.0
1789;beta_35;0.0
1790;beta_35;0.0
1791;beta_35;0.0
1792;beta_35;0.0
1793;beta_35;0.0
1794;beta_35;0.0
1795;beta_35;0.0
1796;beta_35;0.0
1797;beta_35;0.0
1798;beta_35;0.0
1799;beta_35;0.0
1800;beta_36;0.0
1801;beta_36;0.0
1802;beta_36;0.0
1803;beta_36;0.0
1804;beta_36;0.0
1805;beta_36;0.0
1806;beta_36;0.0
1807;beta_36;0.0
1808;beta_36;0.0
1809;beta_36;0.0
1810;beta_36;0.0
1811;beta_36;0.0
1812;beta_36;0.0
1813;beta_36;0.0
1814;beta_36;0.0
1815;beta_36;0.0
1816;beta_36;0.0
1817;beta_36;0.0
1818;beta_36;0.0
1819;beta_36;0.0
1820;beta_36;0.0
1821;beta_36;0.0
1822;beta_36;0.0
1823;beta_36;0.0
1824;beta_36;0.0
1825;beta_36;0.0
1826;beta_36;0.0
1827;beta_36;0.0
1828;beta_36;0.0
1829;beta_36;0.0
1830;beta_36;0.0
1831;beta_36;0.0
1832;beta_36;0.0
1833;beta_36;0.0
1834;beta_36;0.0
1835;beta_36;0.0
1836;beta_36;0.0
1837;beta_36;0.0
1838;beta_36;0.0
1839;beta_36;0.0
1840;beta_36;0.0
1841;beta_36;0.0
1842;beta_36;0.0
1843;beta_36;0.0
1844;beta_36;0.0
1845;beta_36;0.0
1846;beta_36;0.0
1847;beta_36;0.0
1848;beta_36;0.0
1849;beta_36;0.0
1850;beta_37;0.0
1851;beta_37;0.0
1852;beta_37;0.0
1853;beta_37;0.0
1854;beta_37;0.0
1855;beta_37;0.0
1856;beta_37;0.0
1857;beta_37;0.0
1858;beta_37;0.0
1859;beta_37;0.0
1860;beta_37;0.0
1861;beta_37;0.0
1862;beta_37;0.0
1863;beta_37;0.0
1864;beta_37;0.0
1865;beta_37;0.0
1866;beta_37;0.0
1867;beta_37;0.0
1868;beta_37;0.0
1869;beta_37;0.0
1870;beta_37;0.0
1871;beta_37;0.0
1872;beta_37;0.0
1873;beta_37;0.0
1874;beta_37;0.0
1875;beta_37;0.0
1876;beta_37;0.0
1877;beta_37;0.0
1878;beta_37;0.0
1879;beta_37;0.0
1880;beta_37;0.0
1881;beta_37;0.0
1882;beta_37;0.0
1883;beta_37;0.0
1884;beta_37;0.0
1885;beta_37;0.0
1886;beta_37;0.0
1887;beta_37;0.0
1888;beta_37;0.0
1889;beta_37;0.0
1890;beta_37;0.0
1891;beta_37;0.0
1892;beta_37;0.0
1893;beta_37;0.0
1894;beta_37;0.0
1895;beta_37;0.0
1896;beta_37;0.0
1897;beta_37;0.0
1898;beta_37;0.0
1899;beta_37;0.0
1900;beta_38;0.0
1901;beta_38;0.0
1902;beta_38;0.0
1903;beta_38;0.0
1904;beta_38;0.0
1905;beta_38;0.0
1906;beta_38;0.0
1907;beta_38;0.0
1908;beta_38;0.0
1909;beta_38;0.0
1910;beta_38;0.0
1911;beta_38;0.0
1912;beta_38;0.0
1913;beta_38;0.0
1914;beta_38;0.0
1915;beta_38;0.0
1916;beta_38;0.0
1917;beta_38;0.0
1918;beta_38;0.0
1919;beta_38;0.0
1920;beta_38;0.0
1921;beta_38;0.0
1922;beta_38;0.0
1923;beta_38;0.0
1924;beta_38;0.0
1925;beta_38;0.0
1926;beta_38;0.0
1927;beta_38;0.0
1928;beta_38;0.0
1929;beta_38;0.0
1930;beta_38;0.0
1931;beta_38;0.0
1932;beta_38;0.0
1933;beta_38;0.0
1934;beta_38;0.0
1935;beta_38;0.0
1936;beta_38;0.0
1937;beta_38;0.0
1938;beta_38;0.0
1939;beta_38;0.0
1940;beta_38;0.0
1941;beta_38;0.0
1942;beta_38;0.0
1943;beta_38;0.0
1944;beta_38;0.0
1945;beta_38;0.0
1946;beta_38;0.0
1947;beta_38;0.0
1948;beta_38;0.0
1949;beta_38;0.0
1950;beta_39;0.0
1951;beta_39;0.0
1952;beta_39;0.0
1953;beta_39;0.0
1954;beta_39;0.0
1955;beta_39;0.0
1956;beta_39;0.0
1957;beta_39;0.0
1958;beta_39;0.0
1959;beta_39;0.0
1960;beta_39;0.0
1961;beta_39;0.0
1962;beta_39;0.0
1963;beta_39;0.0
1964;beta_39;0.0
1965;beta_39;0.0
1966;beta_39;0.0
1967;beta_39;0.0
1968;beta_39;0.0
1969;beta_39;0.0
1970;beta_39;0.0
1971;beta_39;0.0
1972;beta_39;0.0
1973;beta_39;0.0
1974;beta_39;0.0
1975;beta_39;0.0
1976;beta_39;0.0
1977;beta_39;0.0
1978;beta_39;0.0
1979;beta_39;0.0
1980;beta_39;0.0
1981;beta_39;0.0
1982;beta_39;0.0
1983;beta_39;0.0
1984;beta_39;0.0
1985;beta_39;0.0
1986;beta_39;0.0
1987;beta_39;0.0
1988;beta_39;0.0
1989;beta_39;0.0
1990;beta_39;0.0
1991;beta_39;0.0
1992;beta_39;0.0
1993;beta_39;0.0
1994;beta_39;0.0
1995;beta_39;0.0
1996;beta_39;0.0
1997;beta_39;0.0
1998;beta_39;0.0
1999;beta_39;0.0
2000;beta_40;0.0
2001;beta_40;0.0
2002;beta_40;0.0
2003;beta_40;0.0
2004;beta_40;0.0
2005;beta_40;0.0
2006;beta_40;0.0
2007;beta_40;0.0
2008;beta_40;0.0
2009;beta_40;0.0
2010;beta_40;0.0
2011;beta_40;0.0
2012;beta_40;0.0
2013;beta_40;0.0
2014;beta_40;0.0
2015;beta_40;0.0
2016;beta_40;0.0
2017;beta_40;0.0
2018;beta_40;0.0
2019;beta_40;0.0
2020;beta_40;0.0
2021;beta_40;0.0
2022;beta_40;0.0
2023;beta_40;0.0
2024;beta_40;0.0
2025;beta_40;0.0
2026;beta_40;0.0
2027;beta_40;0.0
2028;beta_40;0.0
2029;beta_40;0.0
2030;beta_40;0.0
2031;beta_40;0.0
