;variable;value
2032;beta_40;0.0
2033;beta_40;0.0
2034;beta_40;0.0
2035;beta_40;0.0
2036;beta_40;0.0
2037;beta_40;0.0
2038;beta_40;0.0
2039;beta_40;0.0
2040;beta_40;0.0
2041;beta_40;0.0
2042;beta_40;0.0
2043;beta_40;0.0
2044;beta_40;0.0
2045;beta_40;0.0
2046;beta_40;0.0
2047;beta_40;0.0
2048;beta_40;0.0
2049;beta_40;0.0
2050;beta_41;0.0
2051;beta_41;0.0
2052;beta_41;0.0
2053;beta_41;0.0
2054;beta_41;0.0
2055;beta_41;0.0
2056;beta_41;0.0
2057;beta_41;0.0
2058;beta_41;0.0
2059;beta_41;0.0
2060;beta_41;0.0
2061;beta_41;0.0
2062;beta_41;0.0
2063;beta_41;0.0
2064;beta_41;0.0
2065;beta_41;0.0
2066;beta_41;0.0
2067;beta_41;0.0
2068;beta_41;0.0
2069;beta_41;0.0
2070;beta_41;0.0
2071;beta_41;0.0
2072;beta_41;0.0
2073;beta_41;0.0
2074;beta_41;0.0
2075;beta_41;0.0
2076;beta_41;0.0
2077;beta_41;0.0
2078;beta_41;0.0
2079;beta_41;0.0
2080;beta_41;0.0
2081;beta_41;0.0
2082;beta_41;0.0
2083;beta_41;0.0
2084;beta_41;0.0
2085;beta_41;0.0
2086;beta_41;0.0
2087;beta_41;0.0
2088;beta_41;0.0
2089;beta_41;0.0
2090;beta_41;0.0
2091;beta_41;0.0
2092;beta_41;0.0
2093;beta_41;0.0
2094;beta_41;0.0
2095;beta_41;0.0
2096;beta_41;0.0
2097;beta_41;0.0
2098;beta_41;0.0
2099;beta_41;0.0
2100;beta_42;0.0
2101;beta_42;0.0
2102;beta_42;0.0
2103;beta_42;0.0
2104;beta_42;0.0
2105;beta_42;0.0
2106;beta_42;0.0
2107;beta_42;0.0
2108;beta_42;0.0
2109;beta_42;0.0
2110;beta_42;0.0
2111;beta_42;0.0
2112;beta_42;0.0
2113;beta_42;0.0
2114;beta_42;0.0
2115;beta_42;0.0
2116;beta_42;0.0
2117;beta_42;0.0
2118;beta_42;0.0
2119;beta_42;0.0
2120;beta_42;0.0
2121;beta_42;0.0
2122;beta_42;0.0
2123;beta_42;0.0
2124;beta_42;0.0
2125;beta_42;0.0
2126;beta_42;0.0
2127;beta_42;0.0
2128;beta_42;0.0
2129;beta_42;0.0
2130;beta_42;0.0
2131;beta_42;0.0
2132;beta_42;0.0
2133;beta_42;0.0
2134;beta_42;0.0
2135;beta_42;0.0
2136;beta_42;0.0
2137;beta_42;0.0
2138;beta_42;0.0
2139;beta_42;0.0
2140;beta_42;0.0
2141;beta_42;0.0
2142;beta_42;0.0
2143;beta_42;0.0
2144;beta_42;0.0
2145;beta_42;0.0
2146;beta_42;0.0
2147;beta_42;0.0
2148;beta_42;0.0
2149;beta_42;0.0
2150;beta_43;0.0
2151;beta_43;0.0
2152;beta_43;0.0
2153;beta_43;0.0
2154;beta_43;0.0
2155;beta_43;0.0
2156;beta_43;0.0
2157;beta_43;0.0
2158;beta_43;0.0
2159;beta_43;0.0
2160;beta_43;0.0
2161;beta_43;0.0
2162;beta_43;0.0
2163;beta_43;0.0
2164;beta_43;0.0
2165;beta_43;0.0
2166;beta_43;0.0
2167;beta_43;0.0
2168;beta_43;0.0
2169;beta_43;0.0
2170;beta_43;0.0
2171;beta_43;0.0
2172;beta_43;0.0
2173;beta_43;0.0
2174;beta_43;0.0
2175;beta_43;0.0
2176;beta_43;0.0
2177;beta_43;0.0
2178;beta_43;0.0
2179;beta_43;0.0
2180;beta_43;0.0
2181;beta_43;0.0
2182;beta_43;0.0
2183;beta_43;0.0
2184;beta_43;0.0
2185;beta_43;0.0
2186;beta_43;0.0
2187;beta_43;0.0
2188;beta_43;0.0
2189;beta_43;0.0
2190;beta_43;0.0
2191;beta_43;0.0
2192;beta_43;0.0
2193;beta_43;0.0
2194;beta_43;0.0
2195;beta_43;0.0
2196;beta_43;0.0
2197;beta_43;0.0
2198;beta_43;0.0
2199;beta_43;0.0
2200;beta_44;0.0
2201;beta_44;0.0
2202;beta_44;0.0
2203;beta_44;0.0
2204;beta_44;0.0
2205;beta_44;0.0
2206;beta_44;0.0
2207;beta_44;0.0
2208;beta_44;0.0
2209;beta_44;0.0
2210;beta_44;0.0
2211;beta_44;0.0
2212;beta_44;0.0
2213;beta_44;0.0
2214;beta_44;0.0
2215;beta_44;0.0
2216;beta_44;0.0
2217;beta_44;0.0
2218;beta_44;0.0
2219;beta_44;0.0
2220;beta_44;0.0
2221;beta_44;0.0
2222;beta_44;0.0
2223;beta_44;0.0
2224;beta_44;0.0
2225;beta_44;0.0
2226;beta_44;0.0
2227;beta_44;0.0
2228;beta_44;0.0
2229;beta_44;0.0
2230;beta_44;0.0
2231;beta_44;0.0
2232;beta_44;0.0
2233;beta_44;0.0
2234;beta_44;-0.89112896
2235;beta_44;0.0
2236;beta_44;0.0
2237;beta_44;0.0
2238;beta_44;0.0
2239;beta_44;0.0
2240;beta_44;0.0
2241;beta_44;0.0
2242;beta_44;0.0
2243;beta_44;0.0
2244;beta_44;0.0
2245;beta_44;0.0
2246;beta_44;0.0
2247;beta_44;0.0
2248;beta_44;0.0
2249;beta_44;0.0
2250;beta_45;0.0
2251;beta_45;0.0
2252;beta_45;0.0
2253;beta_45;0.0
2254;beta_45;0.0
2255;beta_45;0.0
2256;beta_45;0.0
2257;beta_45;0.0
2258;beta_45;0.0
2259;beta_45;0.0
2260;beta_45;0.0
2261;beta_45;0.0
2262;beta_45;0.0
2263;beta_45;0.0
2264;beta_45;0.0
2265;beta_45;0.0
2266;beta_45;0.0
2267;beta_45;0.0
2268;beta_45;0.0
2269;beta_45;0.0
2270;beta_45;0.0
2271;beta_45;0.0
2272;beta_45;0.0
2273;beta_45;0.0
2274;beta_45;0.0
2275;beta_45;0.0
2276;beta_45;0.0
2277;beta_45;0.0
2278;beta_45;0.0
2279;beta_45;0.0
2280;beta_45;0.0
2281;beta_45;0.0
2282;beta_45;0.0
2283;beta_45;0.0
2284;beta_45;0.0
2285;beta_45;0.0
2286;beta_45;0.0
2287;beta_45;0.0
2288;beta_45;0.0
2289;beta_45;0.0
2290;beta_45;0.0
2291;beta_45;0.0
2292;beta_45;0.0
2293;beta_45;0.0
2294;beta_45;0.0
2295;beta_45;0.0
2296;beta_45;0.0
2297;beta_45;0.0
2298;beta_45;0.0
2299;beta_45;0.0
2300;beta_46;0.0
2301;beta_46;0.0
2302;beta_46;0.0
2303;beta_46;0.0
2304;beta_46;0.0
2305;beta_46;0.0
2306;beta_46;0.0
2307;beta_46;0.0
2308;beta_46;0.0
2309;beta_46;0.0
2310;beta_46;0.0
2311;beta_46;0.0
2312;beta_46;0.0
2313;beta_46;0.0
2314;beta_46;0.0
2315;beta_46;0.0
2316;beta_46;0.0
2317;beta_46;0.0
2318;beta_46;0.0
2319;beta_46;0.0
2320;beta_46;0.0
2321;beta_46;0.0
2322;beta_46;0.0
2323;beta_46;0.0
2324;beta_46;0.0
2325;beta_46;0.0
2326;beta_46;0.0
2327;beta_46;0.0
2328;beta_46;0.0
2329;beta_46;0.0
2330;beta_46;0.0
2331;beta_46;0.0
2332;beta_46;0.0
2333;beta_46;0.0
2334;beta_46;0.0
2335;beta_46;0.0
2336;beta_46;0.0
2337;beta_46;0.0
2338;beta_46;0.0
2339;beta_46;0.0
2340;beta_46;0.0
2341;beta_46;0.0
2342;beta_46;0.0
2343;beta_46;0.0
2344;beta_46;0.0
2345;beta_46;0.0
2346;beta_46;0.0
2347;beta_46;0.0
2348;beta_46;0.0
2349;beta_46;0.0
2350;beta_47;0.0
2351;beta_47;0.0
2352;beta_47;0.0
2353;beta_47;0.0
2354;beta_47;0.0
2355;beta_47;0.0
2356;beta_47;0.0
2357;beta_47;0.0
2358;beta_47;0.0
2359;beta_47;0.0
2360;beta_47;0.0
2361;beta_47;0.0
2362;beta_47;0.0
2363;beta_47;0.0
2364;beta_47;0.0
2365;beta_47;0.0
2366;beta_47;0.0
2367;beta_47;0.0
2368;beta_47;0.0
2369;beta_47;0.0
2370;beta_47;0.0
2371;beta_47;0.0
2372;beta_47;0.0
2373;beta_47;0.0
2374;beta_47;0.0
2375;beta_47;0.0
2376;beta_47;0.0
2377;beta_47;0.0
2378;beta_47;0.0
2379;beta_47;0.0
2380;beta_47;0.0
2381;beta_47;0.0
2382;beta_47;0.0
2383;beta_47;0.0
2384;beta_47;0.0
2385;beta_47;0.0
2386;beta_47;0.0
2387;beta_47;0.0
2388;beta_47;0.0
2389;beta_47;0.0
2390;beta_47;0.0
2391;beta_47;0.0
2392;beta_47;0.0
2393;beta_47;0.0
2394;beta_47;0.0
2395;beta_47;0.0
2396;beta_47;0.0
2397;beta_47;0.0
2398;beta_47;0.0
2399;beta_47;0.0
2400;beta_48;0.0
2401;beta_48;0.0
2402;beta_48;0.0
2403;beta_48;0.0
2404;beta_48;0.0
2405;beta_48;0.0
2406;beta_48;0.0
2407;beta_48;0.0
2408;beta_48;0.0
2409;beta_48;0.0
2410;beta_48;0.0
2411;beta_48;0.0
2412;beta_48;0.0
2413;beta_48;0.0
2414;beta_48;0.0
2415;beta_48;0.0
2416;beta_48;0.0
2417;beta_48;0.0
2418;beta_48;0.0
2419;beta_48;0.0
2420;beta_48;0.0
2421;beta_48;0.0
2422;beta_48;0.0
2423;beta_48;0.0
2424;beta_48;0.0
2425;beta_48;0.0
2426;beta_48;0.0
2427;beta_48;0.0
2428;beta_48;0.0
2429;beta_48;0.0
2430;beta_48;0.0
2431;beta_48;0.0
2432;beta_48;0.0
2433;beta_48;0.0
2434;beta_48;0.0
2435;beta_48;0.0
2436;beta_48;0.0
2437;beta_48;0.0
2438;beta_48;0.0
2439;beta_48;0.0
2440;beta_48;0.0
2441;beta_48;0.0
2442;beta_48;0.0
2443;beta_48;0.0
2444;beta_48;0.0
2445;beta_48;0.0
2446;beta_48;0.0
2447;beta_48;0.0
2448;beta_48;0.0
2449;beta_48;0.0
2450;beta_49;0.0
2451;beta_49;0.0
2452;beta_49;0.0
2453;beta_49;0.0
2454;beta_49;0.0
2455;beta_49;0.0
2456;beta_49;0.0
2457;beta_49;0.0
2458;beta_49;0.0
2459;beta_49;0.0
2460;beta_49;0.0
2461;beta_49;0.0
2462;beta_49;0.0
2463;beta_49;0.0
2464;beta_49;0.0
2465;beta_49;0.0
2466;beta_49;0.0
2467;beta_49;0.0
2468;beta_49;0.0
2469;beta_49;0.0
2470;beta_49;0.0
2471;beta_49;0.0
2472;beta_49;0.0
2473;beta_49;0.0
2474;beta_49;0.0
2475;beta_49;0.0
2476;beta_49;0.0
2477;beta_49;0.0
2478;beta_49;0.0
2479;beta_49;0.0
2480;beta_49;0.0
2481;beta_49;0.0
2482;beta_49;0.0
2483;beta_49;0.0
2484;beta_49;0.0
2485;beta_49;0.0
2486;beta_49;0.0
2487;beta_49;0.0
2488;beta_49;0.0
2489;beta_49;0.0
2490;beta_49;0.0
2491;beta_49;0.0
2492;beta_49;0.0
2493;beta_49;0.0
2494;beta_49;0.0
2495;beta_49;0.0
2496;beta_49;0.0
2497;beta_49;0.0
2498;beta_49;0.0
2499;beta_49;0.0
2500;beta_50;0.0
2501;beta_50;0.0
2502;beta_50;0.0
2503;beta_50;0.0
2504;beta_50;0.0
2505;beta_50;0.0
2506;beta_50;0.0
2507;beta_50;0.0
2508;beta_50;0.0
2509;beta_50;0.0
2510;beta_50;0.0
2511;beta_50;0.0
2512;beta_50;0.0
2513;beta_50;0.0
2514;beta_50;0.0
2515;beta_50;0.0
2516;beta_50;0.0
2517;beta_50;0.0
2518;beta_50;0.0
2519;beta_50;0.0
2520;beta_50;0.0
2521;beta_50;0.0
2522;beta_50;0.0
2523;beta_50;0.0
2524;beta_50;0.0
2525;beta_50;0.0
2526;beta_50;0.0
2527;beta_50;0.0
2528;beta_50;0.0
2529;beta_50;0.0
2530;beta_50;0.0
2531;beta_50;0.0
2532;beta_50;0.0
2533;beta_50;0.0
2534;beta_50;0.0
2535;beta_50;0.0
2536;beta_50;0.0
2537;beta_50;0.0
2538;beta_50;0.0
2539;beta_50;0.0
2540;beta_50;0.0
2541;beta_50;0.0
2542;beta_50;0.0
2543;beta_50;0.0
2544;beta_50;0.0
2545;beta_50;0.0
2546;beta_50;0.0
2547;beta_50;0.0
2548;beta_50;0.0
2549;beta_50;0.0
2550;beta_51;0.0
2551;beta_51;0.0
2552;beta_51;0.0
2553;beta_51;0.0
2554;beta_51;0.0
2555;beta_51;0.0
2556;beta_51;0.0
2557;beta_51;0.0
2558;beta_51;0.0
2559;beta_51;0.0
2560;beta_51;0.0
2561;beta_51;0.0
2562;beta_51;0.0
2563;beta_51;0.0
2564;beta_51;0.0
2565;beta_51;0.0
2566;beta_51;0.0
2567;beta_51;0.0
2568;beta_51;0.0
2569;beta_51;0.0
2570;beta_51;0.0
2571;beta_51;0.0
2572;beta_51;0.0
2573;beta_51;0.0
2574;beta_51;0.0
2575;beta_51;0.0
2576;beta_51;0.0
2577;beta_51;0.0
2578;beta_51;0.0
2579;beta_51;0.0
2580;beta_51;0.0
2581;beta_51;0.0
2582;beta_51;0.0
2583;beta_51;0.0
2584;beta_51;0.0
2585;beta_51;0.0
2586;beta_51;-0.4430276
2587;beta_51;0.0
2588;beta_51;0.0
2589;beta_51;0.0
2590;beta_51;0.0
2591;beta_51;0.0
2592;beta_51;0.0
2593;beta_51;0.0
2594;beta_51;0.0
2595;beta_51;0.0
2596;beta_51;0.0
2597;beta_51;0.0
2598;beta_51;0.0
2599;beta_51;0.0
2600;beta_52;0.0
2601;beta_52;0.0
2602;beta_52;0.0
2603;beta_52;0.0
2604;beta_52;0.0
2605;beta_52;0.0
2606;beta_52;0.0
2607;beta_52;0.0
2608;beta_52;0.0
2609;beta_52;0.0
2610;beta_52;0.0
2611;beta_52;0.0
2612;beta_52;0.0
2613;beta_52;0.0
2614;beta_52;0.0
2615;beta_52;0.0
2616;beta_52;0.0
2617;beta_52;0.0
2618;beta_52;0.0
2619;beta_52;0.0
2620;beta_52;0.0
2621;beta_52;0.0
2622;beta_52;0.0
2623;beta_52;0.0
2624;beta_52;0.0
2625;beta_52;0.0
2626;beta_52;0.0
2627;beta_52;0.0
2628;beta_52;0.0
2629;beta_52;0.0
2630;beta_52;0.0
2631;beta_52;0.0
2632;beta_52;0.0
2633;beta_52;0.0
2634;beta_52;0.0
2635;beta_52;0.0
2636;beta_52;0.0
2637;beta_52;0.0
2638;beta_52;0.0
2639;beta_52;0.0
2640;beta_52;0.0
2641;beta_52;0.0
2642;beta_52;0.0
2643;beta_52;0.0
2644;beta_52;0.0
2645;beta_52;0.0
2646;beta_52;0.0
2647;beta_52;0.0
2648;beta_52;0.0
2649;beta_52;0.0
2650;beta_53;0.0
2651;beta_53;0.0
2652;beta_53;0.0
2653;beta_53;0.0
2654;beta_53;0.0
2655;beta_53;0.0
2656;beta_53;0.0
2657;beta_53;0.0
2658;beta_53;0.0
2659;beta_53;0.0
2660;beta_53;0.0
2661;beta_53;0.0
2662;beta_53;0.0
2663;beta_53;0.0
2664;beta_53;0.0
2665;beta_53;0.0
2666;beta_53;0.0
2667;beta_53;0.0
2668;beta_53;0.0
2669;beta_53;0.0
2670;beta_53;0.0
2671;beta_53;0.0
2672;beta_53;0.0
2673;beta_53;0.0
2674;beta_53;0.0
2675;beta_53;0.0
2676;beta_53;0.0
2677;beta_53;0.0
2678;beta_53;0.0
2679;beta_53;0.0
2680;beta_53;0.0
2681;beta_53;0.0
2682;beta_53;0.0
2683;beta_53;0.0
2684;beta_53;0.0
2685;beta_53;0.0
2686;beta_53;0.0
2687;beta_53;0.0
2688;beta_53;0.0
2689;beta_53;0.0
2690;beta_53;0.0
2691;beta_53;0.0
2692;beta_53;0.0
2693;beta_53;0.0
2694;beta_53;0.0
2695;beta_53;0.0
2696;beta_53;0.0
2697;beta_53;0.0
2698;beta_53;0.0
2699;beta_53;0.0
2700;beta_54;0.0
2701;beta_54;0.0
2702;beta_54;0.0
2703;beta_54;0.0
2704;beta_54;0.0
2705;beta_54;0.0
2706;beta_54;0.0
2707;beta_54;0.0
2708;beta_54;0.0
2709;beta_54;0.0
2710;beta_54;0.0
2711;beta_54;0.0
2712;beta_54;0.0
2713;beta_54;0.0
2714;beta_54;0.0
2715;beta_54;0.0
2716;beta_54;0.0
2717;beta_54;0.0
2718;beta_54;0.0
2719;beta_54;0.0
2720;beta_54;0.0
2721;beta_54;0.0
2722;beta_54;0.0
2723;beta_54;0.0
2724;beta_54;0.0
2725;beta_54;0.0
2726;beta_54;0.0
2727;beta_54;0.0
2728;beta_54;0.0
2729;beta_54;0.0
2730;beta_54;0.0
2731;beta_54;0.0
2732;beta_54;0.0
2733;beta_54;0.0
2734;beta_54;0.0
2735;beta_54;0.0
2736;beta_54;0.0
2737;beta_54;0.0
2738;beta_54;0.0
2739;beta_54;0.0
2740;beta_54;0.0
2741;beta_54;0.0
2742;beta_54;0.0
2743;beta_54;0.0
2744;beta_54;0.0
2745;beta_54;0.0
2746;beta_54;0.0
2747;beta_54;0.0
2748;beta_54;0.0
2749;beta_54;0.0
2750;beta_55;0.0
2751;beta_55;0.0
2752;beta_55;0.0
2753;beta_55;0.0
2754;beta_55;0.0
2755;beta_55;0.0
2756;beta_55;0.0
2757;beta_55;0.0
2758;beta_55;0.0
2759;beta_55;0.0
2760;beta_55;0.0
2761;beta_55;0.0
2762;beta_55;0.0
2763;beta_55;0.0
2764;beta_55;0.0
2765;beta_55;0.0
2766;beta_55;0.0
2767;beta_55;0.0
2768;beta_55;0.0
2769;beta_55;0.0
2770;beta_55;0.0
2771;beta_55;0.0
2772;beta_55;0.0
2773;beta_55;0.0
2774;beta_55;0.0
2775;beta_55;0.0
2776;beta_55;0.0
2777;beta_55;0.0
2778;beta_55;0.0
2779;beta_55;0.0
2780;beta_55;0.0
2781;beta_55;0.0
2782;beta_55;0.0
2783;beta_55;0.0
2784;beta_55;0.0
2785;beta_55;0.0
2786;beta_55;0.0
2787;beta_55;0.0
2788;beta_55;0.0
2789;beta_55;0.0
2790;beta_55;0.0
2791;beta_55;0.0
2792;beta_55;0.0
2793;beta_55;0.0
2794;beta_55;0.0
2795;beta_55;0.0
2796;beta_55;0.0
2797;beta_55;0.0
2798;beta_55;0.0
2799;beta_55;0.0
2800;beta_56;0.0
2801;beta_56;0.0
2802;beta_56;0.0
2803;beta_56;0.0
2804;beta_56;0.0
2805;beta_56;0.0
2806;beta_56;0.0
2807;beta_56;0.0
2808;beta_56;0.0
2809;beta_56;0.0
2810;beta_56;0.0
2811;beta_56;0.0
2812;beta_56;0.0
2813;beta_56;0.0
2814;beta_56;0.0
2815;beta_56;0.0
2816;beta_56;0.0
2817;beta_56;0.0
2818;beta_56;0.0
2819;beta_56;0.0
2820;beta_56;0.0
2821;beta_56;0.0
2822;beta_56;0.0
2823;beta_56;0.0
2824;beta_56;0.0
2825;beta_56;0.0
2826;beta_56;0.0
2827;beta_56;0.0
2828;beta_56;0.0
2829;beta_56;0.0
2830;beta_56;0.0
2831;beta_56;0.0
2832;beta_56;0.0
2833;beta_56;0.0
2834;beta_56;0.0
2835;beta_56;0.0
2836;beta_56;0.0
2837;beta_56;0.0
2838;beta_56;0.0
2839;beta_56;0.0
2840;beta_56;0.0
2841;beta_56;0.0
2842;beta_56;0.0
2843;beta_56;0.0
2844;beta_56;0.0
2845;beta_56;0.0
2846;beta_56;0.0
2847;beta_56;0.0
2848;beta_56;0.0
2849;beta_56;0.0
2850;beta_57;0.0
2851;beta_57;0.0
2852;beta_57;0.0
2853;beta_57;0.0
2854;beta_57;0.0
2855;beta_57;0.0
2856;beta_57;0.0
2857;beta_57;0.0
2858;beta_57;0.0
2859;beta_57;0.0
2860;beta_57;0.0
2861;beta_57;0.0
2862;beta_57;0.0
2863;beta_57;0.0
2864;beta_57;0.0
2865;beta_57;0.0
2866;beta_57;0.0
2867;beta_57;0.0
2868;beta_57;0.0
2869;beta_57;0.0
2870;beta_57;0.0
2871;beta_57;0.0
2872;beta_57;0.0
2873;beta_57;0.0
2874;beta_57;0.0
2875;beta_57;0.0
2876;beta_57;0.0
2877;beta_57;0.0
2878;beta_57;0.0
2879;beta_57;0.0
2880;beta_57;0.0
2881;beta_57;0.0
2882;beta_57;0.0
2883;beta_57;0.0
2884;beta_57;0.0
2885;beta_57;0.0
2886;beta_57;0.0
2887;beta_57;0.0
2888;beta_57;0.0
2889;beta_57;0.0
2890;beta_57;0.0
2891;beta_57;0.0
2892;beta_57;0.0
2893;beta_57;0.0
2894;beta_57;0.0
2895;beta_57;0.0
2896;beta_57;0.0
2897;beta_57;0.0
2898;beta_57;0.0
2899;beta_57;0.0
2900;beta_58;0.0
2901;beta_58;0.0
2902;beta_58;0.0
2903;beta_58;0.0
2904;beta_58;0.0
2905;beta_58;0.0
2906;beta_58;0.0
2907;beta_58;0.0
2908;beta_58;0.0
2909;beta_58;0.0
2910;beta_58;0.0
2911;beta_58;0.0
2912;beta_58;0.0
2913;beta_58;0.0
2914;beta_58;0.0
2915;beta_58;0.0
2916;beta_58;0.0
2917;beta_58;0.0
2918;beta_58;0.0
2919;beta_58;0.0
2920;beta_58;0.0
2921;beta_58;0.0
2922;beta_58;0.0
2923;beta_58;0.0
2924;beta_58;0.0
2925;beta_58;0.0
2926;beta_58;0.0
2927;beta_58;0.0
2928;beta_58;0.0
2929;beta_58;0.0
2930;beta_58;0.0
2931;beta_58;0.0
2932;beta_58;0.0
2933;beta_58;0.0
2934;beta_58;0.0
2935;beta_58;0.0
2936;beta_58;0.0
2937;beta_58;0.0
2938;beta_58;0.0
2939;beta_58;0.0
2940;beta_58;0.0
2941;beta_58;0.0
2942;beta_58;0.0
2943;beta_58;0.0
2944;beta_58;0.0
2945;beta_58;0.0
2946;beta_58;0.0
2947;beta_58;0.0
2948;beta_58;0.0
2949;beta_58;0.0
2950;beta_59;0.0
2951;beta_59;0.0
2952;beta_59;0.0
2953;beta_59;0.0
2954;beta_59;0.0
2955;beta_59;0.0
2956;beta_59;0.0
2957;beta_59;0.0
2958;beta_59;0.0
2959;beta_59;0.0
2960;beta_59;0.0
2961;beta_59;0.0
2962;beta_59;0.0
2963;beta_59;0.0
2964;beta_59;0.0
2965;beta_59;0.0
2966;beta_59;0.0
2967;beta_59;0.0
2968;beta_59;0.0
2969;beta_59;0.0
2970;beta_59;0.0
2971;beta_59;0.0
2972;beta_59;0.0
2973;beta_59;0.0
2974;beta_59;0.0
2975;beta_59;0.0
2976;beta_59;0.0
2977;beta_59;0.0
2978;beta_59;0.0
2979;beta_59;0.0
2980;beta_59;0.0
2981;beta_59;0.0
2982;beta_59;0.0
2983;beta_59;0.0
2984;beta_59;0.0
2985;beta_59;0.0
2986;beta_59;0.0
2987;beta_59;0.0
2988;beta_59;0.0
2989;beta_59;0.0
2990;beta_59;0.0
2991;beta_59;0.0
2992;beta_59;0.0
2993;beta_59;0.0
2994;beta_59;0.0
2995;beta_59;0.0
2996;beta_59;0.0
2997;beta_59;0.0
2998;beta_59;0.0
2999;beta_59;0.0
3000;beta_60;0.0
3001;beta_60;0.0
3002;beta_60;0.0
3003;beta_60;0.0
3004;beta_60;0.0
3005;beta_60;0.0
3006;beta_60;0.0
3007;beta_60;0.0
3008;beta_60;0.0
3009;beta_60;0.0
3010;beta_60;0.0
3011;beta_60;0.0
3012;beta_60;0.0
3013;beta_60;0.0
3014;beta_60;0.0
3015;beta_60;0.0
3016;beta_60;0.0
3017;beta_60;0.0
3018;beta_60;0.0
3019;beta_60;0.0
