;variable;value
3020;beta_60;0.0
3021;beta_60;0.0
3022;beta_60;0.0
3023;beta_60;0.0
3024;beta_60;0.0
3025;beta_60;0.0
3026;beta_60;0.0
3027;beta_60;0.0
3028;beta_60;0.0
3029;beta_60;0.0
3030;beta_60;0.0
3031;beta_60;0.0
3032;beta_60;0.0
3033;beta_60;0.0
3034;beta_60;0.0
3035;beta_60;0.0
3036;beta_60;0.0
3037;beta_60;0.0
3038;beta_60;0.0
3039;beta_60;0.0
3040;beta_60;0.0
3041;beta_60;0.0
3042;beta_60;0.0
3043;beta_60;0.0
3044;beta_60;0.0
3045;beta_60;0.0
3046;beta_60;0.0
3047;beta_60;0.0
3048;beta_60;0.0
3049;beta_60;0.0
3050;beta_61;0.0
3051;beta_61;0.0
3052;beta_61;0.0
3053;beta_61;0.0
3054;beta_61;0.0
3055;beta_61;0.0
3056;beta_61;0.0
3057;beta_61;0.0
3058;beta_61;0.0
3059;beta_61;0.0
3060;beta_61;0.0
3061;beta_61;0.0
3062;beta_61;0.0
3063;beta_61;0.0
3064;beta_61;0.0
3065;beta_61;0.0
3066;beta_61;0.0
3067;beta_61;0.0
3068;beta_61;0.0
3069;beta_61;0.0
3070;beta_61;0.0
3071;beta_61;0.0
3072;beta_61;0.0
3073;beta_61;0.0
3074;beta_61;0.0
3075;beta_61;0.0
3076;beta_61;0.0
3077;beta_61;0.0
3078;beta_61;0.0
3079;beta_61;0.0
3080;beta_61;0.0
3081;beta_61;0.0
3082;beta_61;0.0
3083;beta_61;0.0
3084;beta_61;0.0
3085;beta_61;0.0
3086;beta_61;0.0
3087;beta_61;0.0
3088;beta_61;0.0
3089;beta_61;0.0
3090;beta_61;0.0
3091;beta_61;0.0
3092;beta_61;0.0
3093;beta_61;0.0
3094;beta_61;0.0
3095;beta_61;0.0
3096;beta_61;0.0
3097;beta_61;0.0
3098;beta_61;0.0
3099;beta_61;0.0
3100;beta_62;0.0
3101;beta_62;0.0
3102;beta_62;0.0
3103;beta_62;0.0
3104;beta_62;0.0
3105;beta_62;0.0
3106;beta_62;0.0
3107;beta_62;0.0
3108;beta_62;0.0
3109;beta_62;0.0
3110;beta_62;0.0
3111;beta_62;0.0
3112;beta_62;0.0
3113;beta_62;0.0
3114;beta_62;0.0
3115;beta_62;0.0
3116;beta_62;0.0
3117;beta_62;0.0
3118;beta_62;0.0
3119;beta_62;0.0
3120;beta_62;0.0
3121;beta_62;0.0
3122;beta_62;0.0
3123;beta_62;0.0
3124;beta_62;0.0
3125;beta_62;0.0
3126;beta_62;0.0
3127;beta_62;0.0
3128;beta_62;0.0
3129;beta_62;0.0
3130;beta_62;0.0
3131;beta_62;0.0
3132;beta_62;0.0
3133;beta_62;0.0
3134;beta_62;0.0
3135;beta_62;0.0
3136;beta_62;0.0
3137;beta_62;0.0
3138;beta_62;0.0
3139;beta_62;0.0
3140;beta_62;0.0
3141;beta_62;0.0
3142;beta_62;0.0
3143;beta_62;0.0
3144;beta_62;0.0
3145;beta_62;0.0
3146;beta_62;0.0
3147;beta_62;0.0
3148;beta_62;0.0
3149;beta_62;0.0
3150;beta_63;0.0
3151;beta_63;0.0
3152;beta_63;0.0
3153;beta_63;0.0
3154;beta_63;0.0
3155;beta_63;0.0
3156;beta_63;0.0
3157;beta_63;0.0
3158;beta_63;0.0
3159;beta_63;0.0
3160;beta_63;0.0
3161;beta_63;0.0
3162;beta_63;0.0
3163;beta_63;0.0
3164;beta_63;0.0
3165;beta_63;0.0
3166;beta_63;0.0
3167;beta_63;0.0
3168;beta_63;0.0
3169;beta_63;0.0
3170;beta_63;0.0
3171;beta_63;0.0
3172;beta_63;0.0
3173;beta_63;0.0
3174;beta_63;0.0
3175;beta_63;0.0
3176;beta_63;0.0
3177;beta_63;0.0
3178;beta_63;0.0
3179;beta_63;0.0
3180;beta_63;0.0
3181;beta_63;0.0
3182;beta_63;0.0
3183;beta_63;0.0
3184;beta_63;0.0
3185;beta_63;0.0
3186;beta_63;0.0
3187;beta_63;0.0
3188;beta_63;0.0
3189;beta_63;0.0
3190;beta_63;0.0
3191;beta_63;0.0
3192;beta_63;0.0
3193;beta_63;0.0
3194;beta_63;0.0
3195;beta_63;0.0
3196;beta_63;0.0
3197;beta_63;0.0
3198;beta_63;0.0
3199;beta_63;0.0
3200;beta_64;0.0
3201;beta_64;0.0
3202;beta_64;0.0
3203;beta_64;0.0
3204;beta_64;0.0
3205;beta_64;0.0
3206;beta_64;0.0
3207;beta_64;0.0
3208;beta_64;0.0
3209;beta_64;0.0
3210;beta_64;0.0
3211;beta_64;0.0
3212;beta_64;0.0
3213;beta_64;0.0
3214;beta_64;0.0
3215;beta_64;0.0
3216;beta_64;0.0
3217;beta_64;0.0
3218;beta_64;0.0
3219;beta_64;0.0
3220;beta_64;0.0
3221;beta_64;0.0
3222;beta_64;0.0
3223;beta_64;0.0
3224;beta_64;0.0
3225;beta_64;0.0
3226;beta_64;0.0
3227;beta_64;0.0
3228;beta_64;0.0
3229;beta_64;0.0
3230;beta_64;0.0
3231;beta_64;0.0
3232;beta_64;0.0
3233;beta_64;0.0
3234;beta_64;0.0
3235;beta_64;0.0
3236;beta_64;0.0
3237;beta_64;0.0
3238;beta_64;0.0
3239;beta_64;0.0
3240;beta_64;0.0
3241;beta_64;0.0
3242;beta_64;0.0
3243;beta_64;0.0
3244;beta_64;0.0
3245;beta_64;0.0
3246;beta_64;0.0
3247;beta_64;0.0
3248;beta_64;0.0
3249;beta_64;0.0
3250;beta_65;0.0
3251;beta_65;0.0
3252;beta_65;0.0
3253;beta_65;0.0
3254;beta_65;0.0
3255;beta_65;0.0
3256;beta_65;0.0
3257;beta_65;0.0
3258;beta_65;0.0
3259;beta_65;0.0
3260;beta_65;0.0
3261;beta_65;0.0
3262;beta_65;0.0
3263;beta_65;0.0
3264;beta_65;0.0
3265;beta_65;0.0
3266;beta_65;0.0
3267;beta_65;0.0
3268;beta_65;0.0
3269;beta_65;0.0
3270;beta_65;0.0
3271;beta_65;0.0
3272;beta_65;0.0
3273;beta_65;0.0
3274;beta_65;0.0
3275;beta_65;0.0
3276;beta_65;0.0
3277;beta_65;0.0
3278;beta_65;0.0
3279;beta_65;0.0
3280;beta_65;0.0
3281;beta_65;0.0
3282;beta_65;0.0
3283;beta_65;0.0
3284;beta_65;0.0
3285;beta_65;0.0
3286;beta_65;0.0
3287;beta_65;0.0
3288;beta_65;0.0
3289;beta_65;0.0
3290;beta_65;0.0
3291;beta_65;0.0
3292;beta_65;0.0
3293;beta_65;0.0
3294;beta_65;0.0
3295;beta_65;0.0
3296;beta_65;0.0
3297;beta_65;0.0
3298;beta_65;0.0
3299;beta_65;0.0
3300;beta_66;0.0
3301;beta_66;0.0
3302;beta_66;0.0
3303;beta_66;0.0
3304;beta_66;0.0
3305;beta_66;0.0
3306;beta_66;0.0
3307;beta_66;0.0
3308;beta_66;0.0
3309;beta_66;0.0
3310;beta_66;0.0
3311;beta_66;0.0
3312;beta_66;0.0
3313;beta_66;0.0
3314;beta_66;0.0
3315;beta_66;0.0
3316;beta_66;0.0
3317;beta_66;0.0
3318;beta_66;0.0
3319;beta_66;0.0
3320;beta_66;0.0
3321;beta_66;0.0
3322;beta_66;0.0
3323;beta_66;0.0
3324;beta_66;0.0
3325;beta_66;0.0
3326;beta_66;0.0
3327;beta_66;0.0
3328;beta_66;0.0
3329;beta_66;0.0
3330;beta_66;0.0
3331;beta_66;0.0
3332;beta_66;0.0
3333;beta_66;0.0
3334;beta_66;0.0
3335;beta_66;0.0
3336;beta_66;0.0
3337;beta_66;0.0
3338;beta_66;0.0
3339;beta_66;0.0
3340;beta_66;0.0
3341;beta_66;0.0
3342;beta_66;0.0
3343;beta_66;0.0
3344;beta_66;0.0
3345;beta_66;0.0
3346;beta_66;0.0
3347;beta_66;0.0
3348;beta_66;0.0
3349;beta_66;0.0
3350;beta_67;0.0
3351;beta_67;0.0
3352;beta_67;0.0
3353;beta_67;0.0
3354;beta_67;0.0
3355;beta_67;0.0
3356;beta_67;0.0
3357;beta_67;0.0
3358;beta_67;0.0
3359;beta_67;0.0
3360;beta_67;0.0
3361;beta_67;0.0
3362;beta_67;0.0
3363;beta_67;0.0
3364;beta_67;0.0
3365;beta_67;0.0
3366;beta_67;0.0
3367;beta_67;0.0
3368;beta_67;0.0
3369;beta_67;0.0
3370;beta_67;0.0
3371;beta_67;0.0
3372;beta_67;0.0
3373;beta_67;0.0
3374;beta_67;0.0
3375;beta_67;0.0
3376;beta_67;0.0
3377;beta_67;0.0
3378;beta_67;0.0
3379;beta_67;0.0
3380;beta_67;0.0
3381;beta_67;0.0
3382;beta_67;0.0
3383;beta_67;0.0
3384;beta_67;0.0
3385;beta_67;0.0
3386;beta_67;0.0
3387;beta_67;0.0
3388;beta_67;0.0
3389;beta_67;0.0
3390;beta_67;0.0
3391;beta_67;0.0
3392;beta_67;0.0
3393;beta_67;0.0
3394;beta_67;0.0
3395;beta_67;0.0
3396;beta_67;0.0
3397;beta_67;0.0
3398;beta_67;0.0
3399;beta_67;0.0
3400;beta_68;0.0
3401;beta_68;0.0
3402;beta_68;0.0
3403;beta_68;0.0
3404;beta_68;0.0
3405;beta_68;0.0
3406;beta_68;0.0
3407;beta_68;0.0
3408;beta_68;0.0
3409;beta_68;0.0
3410;beta_68;0.0
3411;beta_68;0.0
3412;beta_68;0.0
3413;beta_68;0.0
3414;beta_68;0.0
3415;beta_68;0.0
3416;beta_68;0.0
3417;beta_68;0.0
3418;beta_68;0.0
3419;beta_68;0.0
3420;beta_68;0.0
3421;beta_68;0.0
3422;beta_68;0.0
3423;beta_68;0.0
3424;beta_68;0.0
3425;beta_68;0.0
3426;beta_68;0.0
3427;beta_68;0.0
3428;beta_68;0.0
3429;beta_68;0.0
3430;beta_68;0.0
3431;beta_68;0.0
3432;beta_68;0.0
3433;beta_68;0.0
3434;beta_68;0.0
3435;beta_68;0.0
3436;beta_68;0.0
3437;beta_68;0.0
3438;beta_68;0.0
3439;beta_68;0.0
3440;beta_68;0.0
3441;beta_68;0.0
3442;beta_68;0.0
3443;beta_68;0.0
3444;beta_68;0.0
3445;beta_68;0.0
3446;beta_68;0.0
3447;beta_68;0.0
3448;beta_68;0.0
3449;beta_68;0.0
3450;beta_69;0.0
3451;beta_69;0.0
3452;beta_69;0.0
3453;beta_69;0.0
3454;beta_69;0.0
3455;beta_69;0.0
3456;beta_69;0.0
3457;beta_69;0.0
3458;beta_69;0.0
3459;beta_69;0.0
3460;beta_69;0.0
3461;beta_69;0.0
3462;beta_69;0.0
3463;beta_69;0.0
3464;beta_69;0.0
3465;beta_69;0.0
3466;beta_69;0.0
3467;beta_69;0.0
3468;beta_69;0.0
3469;beta_69;0.0
3470;beta_69;0.0
3471;beta_69;0.0
3472;beta_69;0.0
3473;beta_69;0.0
3474;beta_69;0.0
3475;beta_69;0.0
3476;beta_69;0.0
3477;beta_69;0.0
3478;beta_69;0.0
3479;beta_69;0.0
3480;beta_69;0.0
3481;beta_69;0.0
3482;beta_69;0.0
3483;beta_69;0.0
3484;beta_69;0.0
3485;beta_69;0.0
3486;beta_69;0.0
3487;beta_69;0.0
3488;beta_69;0.0
3489;beta_69;0.0
3490;beta_69;0.0
3491;beta_69;0.0
3492;beta_69;0.0
3493;beta_69;0.0
3494;beta_69;0.0
3495;beta_69;0.0
3496;beta_69;0.0
3497;beta_69;0.0
3498;beta_69;0.0
3499;beta_69;0.0
3500;beta_70;0.0
3501;beta_70;0.0
3502;beta_70;0.0
3503;beta_70;0.0
3504;beta_70;0.0
3505;beta_70;0.0
3506;beta_70;0.0
3507;beta_70;0.0
3508;beta_70;0.0
3509;beta_70;0.0
3510;beta_70;0.0
3511;beta_70;0.0
3512;beta_70;0.0
3513;beta_70;0.0
3514;beta_70;0.0
3515;beta_70;0.0
3516;beta_70;0.0
3517;beta_70;0.0
3518;beta_70;0.0
3519;beta_70;0.0
3520;beta_70;0.0
3521;beta_70;0.0
3522;beta_70;0.0
3523;beta_70;0.0
3524;beta_70;0.0
3525;beta_70;0.0
3526;beta_70;0.0
3527;beta_70;0.0
3528;beta_70;0.0
3529;beta_70;0.0
3530;beta_70;0.0
3531;beta_70;0.0
3532;beta_70;0.0
3533;beta_70;0.0
3534;beta_70;0.0
3535;beta_70;0.0
3536;beta_70;0.0
3537;beta_70;0.0
3538;beta_70;0.0
3539;beta_70;0.0
3540;beta_70;0.0
3541;beta_70;0.0
3542;beta_70;0.0
3543;beta_70;0.0
3544;beta_70;0.0
3545;beta_70;0.0
3546;beta_70;0.0
3547;beta_70;0.0
3548;beta_70;0.0
3549;beta_70;0.0
3550;beta_71;0.0
3551;beta_71;0.0
3552;beta_71;0.0
3553;beta_71;0.0
3554;beta_71;0.0
3555;beta_71;0.0
3556;beta_71;0.0
3557;beta_71;0.0
3558;beta_71;0.0
3559;beta_71;0.0
3560;beta_71;0.0
3561;beta_71;0.0
3562;beta_71;0.0
3563;beta_71;0.0
3564;beta_71;0.0
3565;beta_71;0.0
3566;beta_71;0.0
3567;beta_71;0.0
3568;beta_71;0.0
3569;beta_71;0.0
3570;beta_71;0.0
3571;beta_71;0.0
3572;beta_71;0.0
3573;beta_71;0.0
3574;beta_71;0.0
3575;beta_71;0.0
3576;beta_71;0.0
3577;beta_71;0.0
3578;beta_71;0.0
3579;beta_71;0.0
3580;beta_71;0.0
3581;beta_71;0.0
3582;beta_71;0.0
3583;beta_71;0.0
3584;beta_71;0.0
3585;beta_71;0.0
3586;beta_71;0.0
3587;beta_71;0.0
3588;beta_71;0.0
3589;beta_71;0.0
3590;beta_71;0.0
3591;beta_71;0.0
3592;beta_71;0.0
3593;beta_71;0.0
3594;beta_71;0.0
3595;beta_71;0.0
3596;beta_71;0.0
3597;beta_71;0.0
3598;beta_71;0.0
3599;beta_71;0.0
3600;beta_72;0.0
3601;beta_72;0.0
3602;beta_72;0.0
3603;beta_72;0.0
3604;beta_72;0.0
3605;beta_72;0.0
3606;beta_72;0.0
3607;beta_72;0.0
3608;beta_72;0.0
3609;beta_72;0.0
3610;beta_72;0.0
3611;beta_72;0.0
3612;beta_72;0.0
3613;beta_72;0.0
3614;beta_72;0.0
3615;beta_72;0.0
3616;beta_72;0.0
3617;beta_72;0.0
3618;beta_72;0.0
3619;beta_72;0.0
3620;beta_72;0.0
3621;beta_72;0.0
3622;beta_72;0.0
3623;beta_72;0.0
3624;beta_72;0.0
3625;beta_72;0.0
3626;beta_72;0.0
3627;beta_72;0.0
3628;beta_72;0.0
3629;beta_72;0.0
3630;beta_72;0.0
3631;beta_72;0.0
3632;beta_72;0.0
3633;beta_72;0.0
3634;beta_72;0.0
3635;beta_72;0.0
3636;beta_72;0.0
3637;beta_72;0.0
3638;beta_72;0.0
3639;beta_72;0.0
3640;beta_72;0.0
3641;beta_72;0.0
3642;beta_72;0.0
3643;beta_72;0.0
3644;beta_72;0.0
3645;beta_72;0.0
3646;beta_72;0.0
3647;beta_72;0.0
3648;beta_72;0.0
3649;beta_72;0.0
3650;beta_73;0.0
3651;beta_73;0.0
3652;beta_73;0.0
3653;beta_73;0.0
3654;beta_73;0.0
3655;beta_73;0.0
3656;beta_73;0.0
3657;beta_73;0.0
3658;beta_73;0.0
3659;beta_73;0.0
3660;beta_73;0.0
3661;beta_73;0.0
3662;beta_73;0.0
3663;beta_73;0.0
3664;beta_73;0.0
3665;beta_73;0.0
3666;beta_73;0.0
3667;beta_73;0.0
3668;beta_73;0.0
3669;beta_73;0.0
3670;beta_73;0.0
3671;beta_73;0.0
3672;beta_73;0.0
3673;beta_73;0.0
3674;beta_73;0.0
3675;beta_73;0.0
3676;beta_73;0.0
3677;beta_73;0.0
3678;beta_73;0.0
3679;beta_73;0.0
3680;beta_73;0.0
3681;beta_73;0.0
3682;beta_73;0.0
3683;beta_73;0.0
3684;beta_73;0.0
3685;beta_73;0.0
3686;beta_73;0.0
3687;beta_73;0.0
3688;beta_73;0.0
3689;beta_73;0.0
3690;beta_73;0.0
3691;beta_73;0.0
3692;beta_73;0.0
3693;beta_73;0.0
3694;beta_73;0.0
3695;beta_73;0.0
3696;beta_73;0.0
3697;beta_73;0.0
3698;beta_73;0.0
3699;beta_73;0.0
3700;beta_74;0.0
3701;beta_74;0.0
3702;beta_74;0.0
3703;beta_74;0.0
3704;beta_74;0.0
3705;beta_74;0.0
3706;beta_74;0.0
3707;beta_74;0.0
3708;beta_74;0.0
3709;beta_74;0.0
3710;beta_74;0.0
3711;beta_74;0.0
3712;beta_74;0.0
3713;beta_74;0.0
3714;beta_74;0.0
3715;beta_74;0.0
3716;beta_74;0.0
3717;beta_74;0.0
3718;beta_74;0.0
3719;beta_74;0.0
3720;beta_74;0.0
3721;beta_74;0.0
3722;beta_74;0.0
3723;beta_74;0.0
3724;beta_74;0.0
3725;beta_74;0.0
3726;beta_74;0.0
3727;beta_74;0.0
3728;beta_74;0.0
3729;beta_74;0.0
3730;beta_74;0.0
3731;beta_74;0.0
3732;beta_74;0.0
3733;beta_74;0.0
3734;beta_74;0.0
3735;beta_74;0.0
3736;beta_74;0.0
3737;beta_74;0.0
3738;beta_74;0.0
3739;beta_74;0.0
3740;beta_74;0.0
3741;beta_74;0.0
3742;beta_74;0.0
3743;beta_74;0.0
3744;beta_74;0.0
3745;beta_74;0.0
3746;beta_74;0.0
3747;beta_74;0.0
3748;beta_74;0.0
3749;beta_74;0.0
3750;beta_75;0.0
3751;beta_75;0.0
3752;beta_75;0.0
3753;beta_75;0.0
3754;beta_75;0.0
3755;beta_75;0.0
3756;beta_75;0.0
3757;beta_75;0.0
3758;beta_75;0.0
3759;beta_75;0.0
3760;beta_75;0.0
3761;beta_75;0.0
3762;beta_75;0.0
3763;beta_75;0.0
3764;beta_75;0.0
3765;beta_75;0.0
3766;beta_75;0.0
3767;beta_75;0.0
3768;beta_75;0.0
3769;beta_75;0.0
3770;beta_75;0.0
3771;beta_75;0.0
3772;beta_75;0.0
3773;beta_75;0.0
3774;beta_75;0.0
3775;beta_75;0.0
3776;beta_75;0.0
3777;beta_75;0.0
3778;beta_75;0.0
3779;beta_75;0.0
3780;beta_75;0.0
3781;beta_75;0.0
3782;beta_75;0.0
3783;beta_75;0.0
3784;beta_75;0.0
3785;beta_75;0.0
3786;beta_75;0.0
3787;beta_75;0.0
3788;beta_75;0.0
3789;beta_75;0.0
3790;beta_75;0.0
3791;beta_75;0.0
3792;beta_75;0.0
3793;beta_75;0.0
3794;beta_75;0.0
3795;beta_75;0.0
3796;beta_75;0.0
3797;beta_75;0.0
3798;beta_75;0.0
3799;beta_75;0.0
3800;beta_76;0.0
3801;beta_76;0.0
3802;beta_76;0.0
3803;beta_76;0.0
3804;beta_76;0.0
3805;beta_76;0.0
3806;beta_76;0.0
3807;beta_76;0.0
3808;beta_76;0.0
3809;beta_76;0.0
3810;beta_76;0.0
3811;beta_76;0.0
3812;beta_76;0.0
3813;beta_76;0.0
3814;beta_76;0.0
3815;beta_76;0.0
3816;beta_76;0.0
3817;beta_76;0.0
3818;beta_76;0.0
3819;beta_76;0.0
3820;beta_76;0.0
3821;beta_76;0.0
3822;beta_76;0.0
3823;beta_76;0.0
3824;beta_76;0.0
3825;beta_76;0.0
3826;beta_76;0.0
3827;beta_76;0.0
3828;beta_76;0.0
3829;beta_76;0.0
3830;beta_76;0.0
3831;beta_76;0.0
3832;beta_76;0.0
3833;beta_76;0.0
3834;beta_76;0.0
3835;beta_76;0.0
3836;beta_76;0.0
3837;beta_76;0.0
3838;beta_76;0.0
3839;beta_76;0.0
3840;beta_76;0.0
3841;beta_76;0.0
3842;beta_76;0.0
3843;beta_76;0.0
3844;beta_76;0.0
3845;beta_76;0.0
3846;beta_76;0.0
3847;beta_76;0.0
3848;beta_76;0.0
3849;beta_76;0.0
3850;beta_77;0.0
3851;beta_77;0.0
3852;beta_77;0.0
3853;beta_77;0.0
3854;beta_77;0.0
3855;beta_77;0.0
3856;beta_77;0.0
3857;beta_77;0.0
3858;beta_77;0.0
3859;beta_77;0.0
3860;beta_77;0.0
3861;beta_77;0.0
3862;beta_77;0.0
3863;beta_77;0.0
3864;beta_77;0.0
3865;beta_77;0.0
3866;beta_77;0.0
3867;beta_77;0.0
3868;beta_77;0.0
3869;beta_77;0.0
3870;beta_77;0.0
3871;beta_77;0.0
3872;beta_77;0.0
3873;beta_77;0.0
3874;beta_77;0.0
3875;beta_77;0.0
3876;beta_77;0.0
3877;beta_77;0.0
3878;beta_77;0.0
3879;beta_77;0.0
3880;beta_77;0.0
3881;beta_77;0.0
3882;beta_77;0.0
3883;beta_77;0.0
3884;beta_77;0.0
3885;beta_77;0.0
3886;beta_77;0.0
3887;beta_77;0.0
3888;beta_77;0.0
3889;beta_77;0.0
3890;beta_77;0.0
3891;beta_77;0.0
3892;beta_77;0.0
3893;beta_77;0.0
3894;beta_77;0.0
3895;beta_77;0.0
3896;beta_77;0.0
3897;beta_77;0.0
3898;beta_77;0.0
3899;beta_77;0.0
3900;beta_78;0.0
3901;beta_78;0.0
3902;beta_78;0.0
3903;beta_78;0.0
3904;beta_78;0.0
3905;beta_78;0.0
3906;beta_78;0.0
3907;beta_78;0.0
3908;beta_78;0.0
3909;beta_78;0.0
3910;beta_78;0.0
3911;beta_78;0.0
3912;beta_78;0.0
3913;beta_78;0.0
3914;beta_78;0.0
3915;beta_78;0.0
3916;beta_78;0.0
3917;beta_78;0.0
3918;beta_78;0.0
3919;beta_78;0.0
3920;beta_78;0.0
3921;beta_78;0.0
3922;beta_78;0.0
3923;beta_78;0.0
3924;beta_78;0.0
3925;beta_78;0.0
3926;beta_78;0.0
3927;beta_78;0.0
3928;beta_78;0.0
3929;beta_78;0.0
3930;beta_78;0.0
3931;beta_78;0.0
3932;beta_78;0.0
3933;beta_78;0.0
3934;beta_78;0.0
3935;beta_78;0.0
3936;beta_78;0.0
3937;beta_78;0.0
3938;beta_78;0.0
3939;beta_78;0.0
3940;beta_78;0.0
3941;beta_78;0.0
3942;beta_78;0.0
3943;beta_78;0.0
3944;beta_78;0.0
3945;beta_78;0.0
3946;beta_78;0.0
3947;beta_78;0.0
3948;beta_78;0.0
3949;beta_78;0.0
3950;beta_79;0.0
3951;beta_79;0.0
3952;beta_79;0.0
3953;beta_79;0.0
3954;beta_79;0.0
3955;beta_79;0.0
3956;beta_79;0.0
3957;beta_79;0.0
3958;beta_79;0.0
3959;beta_79;0.0
3960;beta_79;0.0
3961;beta_79;0.0
3962;beta_79;0.0
3963;beta_79;0.0
3964;beta_79;0.0
3965;beta_79;0.0
3966;beta_79;0.0
3967;beta_79;0.0
3968;beta_79;0.0
3969;beta_79;0.0
3970;beta_79;0.0
3971;beta_79;0.0
3972;beta_79;0.0
3973;beta_79;0.0
3974;beta_79;0.0
3975;beta_79;0.0
3976;beta_79;0.0
3977;beta_79;0.0
3978;beta_79;0.0
3979;beta_79;0.0
3980;beta_79;0.0
3981;beta_79;0.0
3982;beta_79;0.0
3983;beta_79;0.0
3984;beta_79;0.0
3985;beta_79;0.0
3986;beta_79;0.0
3987;beta_79;0.0
3988;beta_79;0.0
3989;beta_79;0.0
3990;beta_79;0.0
3991;beta_79;0.0
3992;beta_79;0.0
3993;beta_79;0.0
3994;beta_79;0.0
3995;beta_79;0.0
3996;beta_79;0.0
3997;beta_79;0.0
3998;beta_79;0.0
3999;beta_79;0.0
4000;beta_80;0.0
4001;beta_80;0.0
4002;beta_80;0.0
4003;beta_80;0.0
4004;beta_80;0.0
4005;beta_80;0.0
4006;beta_80;0.0
4007;beta_80;0.0
4008;beta_80;0.0
4009;beta_80;0.0
