;variable;value
4010;beta_80;0.0
4011;beta_80;0.0
4012;beta_80;0.0
4013;beta_80;0.0
4014;beta_80;0.0
4015;beta_80;0.0
4016;beta_80;0.0
4017;beta_80;0.0
4018;beta_80;0.0
4019;beta_80;0.0
4020;beta_80;0.0
4021;beta_80;0.0
4022;beta_80;0.0
4023;beta_80;0.0
4024;beta_80;0.0
4025;beta_80;0.0
4026;beta_80;0.0
4027;beta_80;0.0
4028;beta_80;0.0
4029;beta_80;0.0
4030;beta_80;0.0
4031;beta_80;0.0
4032;beta_80;0.0
4033;beta_80;0.0
4034;beta_80;0.0
4035;beta_80;0.0
4036;beta_80;0.0
4037;beta_80;0.0
4038;beta_80;0.0
4039;beta_80;0.0
4040;beta_80;0.0
4041;beta_80;0.0
4042;beta_80;0.0
4043;beta_80;0.0
4044;beta_80;0.0
4045;beta_80;0.0
4046;beta_80;0.0
4047;beta_80;0.0
4048;beta_80;0.0
4049;beta_80;0.0
4050;beta_81;0.0
4051;beta_81;0.0
4052;beta_81;0.0
4053;beta_81;0.0
4054;beta_81;0.0
4055;beta_81;0.0
4056;beta_81;0.0
4057;beta_81;0.0
4058;beta_81;0.0
4059;beta_81;0.0
4060;beta_81;0.0
4061;beta_81;0.0
4062;beta_81;0.0
4063;beta_81;0.0
4064;beta_81;0.0
4065;beta_81;0.0
4066;beta_81;0.0
4067;beta_81;0.0
4068;beta_81;0.0
4069;beta_81;0.0
4070;beta_81;0.0
4071;beta_81;0.0
4072;beta_81;0.0
4073;beta_81;0.0
4074;beta_81;0.0
4075;beta_81;0.0
4076;beta_81;0.0
4077;beta_81;0.0
4078;beta_81;0.0
4079;beta_81;0.0
4080;beta_81;0.0
4081;beta_81;0.0
4082;beta_81;0.0
4083;beta_81;0.0
4084;beta_81;0.0
4085;beta_81;0.0
4086;beta_81;0.0
4087;beta_81;0.0
4088;beta_81;0.0
4089;beta_81;0.0
4090;beta_81;0.0
4091;beta_81;0.0
4092;beta_81;0.0
4093;beta_81;0.0
4094;beta_81;0.0
4095;beta_81;0.0
4096;beta_81;0.0
4097;beta_81;0.0
4098;beta_81;0.0
4099;beta_81;0.0
4100;beta_82;0.0
4101;beta_82;0.0
4102;beta_82;0.0
4103;beta_82;0.0
4104;beta_82;0.0
4105;beta_82;0.0
4106;beta_82;0.0
4107;beta_82;0.0
4108;beta_82;0.0
4109;beta_82;0.0
4110;beta_82;0.0
4111;beta_82;0.0
4112;beta_82;0.0
4113;beta_82;0.0
4114;beta_82;0.0
4115;beta_82;0.0
4116;beta_82;0.0
4117;beta_82;0.0
4118;beta_82;0.0
4119;beta_82;0.0
4120;beta_82;0.0
4121;beta_82;0.0
4122;beta_82;0.0
4123;beta_82;0.0
4124;beta_82;0.0
4125;beta_82;0.0
4126;beta_82;0.0
4127;beta_82;0.0
4128;beta_82;0.0
4129;beta_82;0.0
4130;beta_82;0.0
4131;beta_82;0.0
4132;beta_82;0.0
4133;beta_82;0.0
4134;beta_82;0.0
4135;beta_82;0.0
4136;beta_82;0.0
4137;beta_82;0.0
4138;beta_82;0.0
4139;beta_82;0.0
4140;beta_82;0.0
4141;beta_82;0.0
4142;beta_82;0.0
4143;beta_82;0.0
4144;beta_82;0.0
4145;beta_82;0.0
4146;beta_82;0.0
4147;beta_82;0.0
4148;beta_82;0.0
4149;beta_82;0.0
4150;beta_83;0.0
4151;beta_83;0.0
4152;beta_83;0.0
4153;beta_83;0.0
4154;beta_83;0.0
4155;beta_83;0.0
4156;beta_83;0.0
4157;beta_83;0.0
4158;beta_83;0.0
4159;beta_83;0.0
4160;beta_83;0.0
4161;beta_83;0.0
4162;beta_83;0.0
4163;beta_83;0.0
4164;beta_83;0.0
4165;beta_83;0.0
4166;beta_83;0.0
4167;beta_83;0.0
4168;beta_83;0.0
4169;beta_83;0.0
4170;beta_83;0.0
4171;beta_83;0.0
4172;beta_83;0.0
4173;beta_83;0.0
4174;beta_83;0.0
4175;beta_83;0.0
4176;beta_83;0.0
4177;beta_83;0.0
4178;beta_83;0.0
4179;beta_83;0.0
4180;beta_83;0.0
4181;beta_83;0.0
4182;beta_83;0.0
4183;beta_83;0.0
4184;beta_83;0.0
4185;beta_83;0.0
4186;beta_83;0.0
4187;beta_83;0.0
4188;beta_83;0.0
4189;beta_83;0.0
4190;beta_83;0.0
4191;beta_83;0.0
4192;beta_83;0.0
4193;beta_83;0.0
4194;beta_83;0.0
4195;beta_83;0.0
4196;beta_83;0.0
4197;beta_83;0.0
4198;beta_83;0.0
4199;beta_83;0.0
4200;beta_84;0.0
4201;beta_84;0.0
4202;beta_84;0.0
4203;beta_84;0.0
4204;beta_84;0.0
4205;beta_84;0.0
4206;beta_84;0.0
4207;beta_84;0.0
4208;beta_84;0.0
4209;beta_84;0.0
4210;beta_84;0.0
4211;beta_84;0.0
4212;beta_84;0.0
4213;beta_84;0.0
4214;beta_84;0.0
4215;beta_84;0.0
4216;beta_84;0.0
4217;beta_84;0.0
4218;beta_84;0.0
4219;beta_84;0.0
4220;beta_84;0.0
4221;beta_84;0.0
4222;beta_84;0.0
4223;beta_84;0.0
4224;beta_84;0.0
4225;beta_84;0.0
4226;beta_84;0.0
4227;beta_84;0.0
4228;beta_84;0.0
4229;beta_84;0.0
4230;beta_84;0.0
4231;beta_84;0.0
4232;beta_84;0.0
4233;beta_84;0.0
4234;beta_84;0.0
4235;beta_84;0.0
4236;beta_84;0.0
4237;beta_84;0.0
4238;beta_84;0.0
4239;beta_84;0.0
4240;beta_84;0.0
4241;beta_84;0.0
4242;beta_84;0.0
4243;beta_84;0.0
4244;beta_84;0.0
4245;beta_84;0.0
4246;beta_84;0.0
4247;beta_84;0.0
4248;beta_84;0.0
4249;beta_84;0.0
4250;beta_85;0.0
4251;beta_85;0.0
4252;beta_85;0.0
4253;beta_85;0.0
4254;beta_85;0.0
4255;beta_85;0.0
4256;beta_85;0.0
4257;beta_85;0.0
4258;beta_85;0.0
4259;beta_85;0.0
4260;beta_85;0.0
4261;beta_85;0.0
4262;beta_85;0.0
4263;beta_85;0.0
4264;beta_85;0.0
4265;beta_85;0.0
4266;beta_85;0.0
4267;beta_85;0.0
4268;beta_85;0.0
4269;beta_85;0.0
4270;beta_85;0.0
4271;beta_85;0.0
4272;beta_85;0.0
4273;beta_85;0.0
4274;beta_85;0.0
4275;beta_85;0.0
4276;beta_85;0.0
4277;beta_85;0.0
4278;beta_85;0.0
4279;beta_85;0.0
4280;beta_85;0.0
4281;beta_85;0.0
4282;beta_85;0.0
4283;beta_85;0.0
4284;beta_85;0.0
4285;beta_85;0.0
4286;beta_85;0.0
4287;beta_85;0.0
4288;beta_85;0.0
4289;beta_85;0.0
4290;beta_85;0.0
4291;beta_85;0.0
4292;beta_85;0.0
4293;beta_85;0.0
4294;beta_85;0.0
4295;beta_85;0.0
4296;beta_85;0.0
4297;beta_85;0.0
4298;beta_85;0.0
4299;beta_85;0.0
4300;beta_86;0.0
4301;beta_86;0.0
4302;beta_86;0.0
4303;beta_86;0.0
4304;beta_86;0.0
4305;beta_86;0.0
4306;beta_86;0.0
4307;beta_86;0.0
4308;beta_86;0.0
4309;beta_86;0.0
4310;beta_86;0.0
4311;beta_86;0.0
4312;beta_86;0.0
4313;beta_86;0.0
4314;beta_86;0.0
4315;beta_86;0.0
4316;beta_86;0.0
4317;beta_86;0.0
4318;beta_86;0.0
4319;beta_86;0.0
4320;beta_86;0.0
4321;beta_86;0.0
4322;beta_86;0.0
4323;beta_86;0.0
4324;beta_86;0.0
4325;beta_86;0.0
4326;beta_86;0.0
4327;beta_86;0.0
4328;beta_86;0.0
4329;beta_86;0.0
4330;beta_86;0.0
4331;beta_86;0.0
4332;beta_86;0.0
4333;beta_86;0.0
4334;beta_86;0.0
4335;beta_86;0.0
4336;beta_86;0.0
4337;beta_86;0.0
4338;beta_86;0.0
4339;beta_86;0.0
4340;beta_86;0.0
4341;beta_86;0.0
4342;beta_86;0.0
4343;beta_86;0.0
4344;beta_86;0.0
4345;beta_86;0.0
4346;beta_86;0.0
4347;beta_86;0.0
4348;beta_86;0.0
4349;beta_86;0.0
4350;beta_87;0.0
4351;beta_87;0.0
4352;beta_87;0.0
4353;beta_87;0.0
4354;beta_87;0.0
4355;beta_87;0.0
4356;beta_87;0.0
4357;beta_87;0.0
4358;beta_87;0.0
4359;beta_87;0.0
4360;beta_87;0.0
4361;beta_87;0.0
4362;beta_87;0.0
4363;beta_87;0.0
4364;beta_87;0.0
4365;beta_87;0.0
4366;beta_87;0.0
4367;beta_87;0.0
4368;beta_87;0.0
4369;beta_87;0.0
4370;beta_87;0.0
4371;beta_87;0.0
4372;beta_87;0.0
4373;beta_87;0.0
4374;beta_87;0.0
4375;beta_87;0.0
4376;beta_87;0.0
4377;beta_87;0.0
4378;beta_87;0.0
4379;beta_87;0.0
4380;beta_87;0.0
4381;beta_87;0.0
4382;beta_87;0.0
4383;beta_87;0.0
4384;beta_87;0.0
4385;beta_87;0.0
4386;beta_87;0.0
4387;beta_87;0.0
4388;beta_87;0.0
4389;beta_87;0.0
4390;beta_87;0.0
4391;beta_87;0.0
4392;beta_87;0.0
4393;beta_87;0.0
4394;beta_87;0.0
4395;beta_87;0.0
4396;beta_87;0.0
4397;beta_87;0.0
4398;beta_87;0.0
4399;beta_87;0.0
4400;beta_88;0.0
4401;beta_88;0.0
4402;beta_88;0.0
4403;beta_88;0.0
4404;beta_88;0.0
4405;beta_88;0.0
4406;beta_88;0.0
4407;beta_88;0.0
4408;beta_88;0.0
4409;beta_88;0.0
4410;beta_88;0.0
4411;beta_88;0.0
4412;beta_88;0.0
4413;beta_88;0.0
4414;beta_88;0.0
4415;beta_88;0.0
4416;beta_88;0.0
4417;beta_88;0.0
4418;beta_88;0.0
4419;beta_88;0.0
4420;beta_88;0.0
4421;beta_88;0.0
4422;beta_88;0.0
4423;beta_88;0.0
4424;beta_88;0.0
4425;beta_88;0.0
4426;beta_88;0.0
4427;beta_88;0.0
4428;beta_88;0.0
4429;beta_88;0.0
4430;beta_88;0.0
4431;beta_88;0.0
4432;beta_88;0.0
4433;beta_88;0.0
4434;beta_88;0.0
4435;beta_88;0.0
4436;beta_88;0.0
4437;beta_88;0.0
4438;beta_88;0.0
4439;beta_88;0.0
4440;beta_88;0.0
4441;beta_88;0.0
4442;beta_88;0.0
4443;beta_88;0.0
4444;beta_88;0.0
4445;beta_88;0.0
4446;beta_88;0.0
4447;beta_88;0.0
4448;beta_88;0.0
4449;beta_88;0.0
4450;beta_89;0.0
4451;beta_89;0.0
4452;beta_89;0.0
4453;beta_89;0.0
4454;beta_89;0.0
4455;beta_89;0.0
4456;beta_89;0.0
4457;beta_89;0.0
4458;beta_89;0.0
4459;beta_89;0.0
4460;beta_89;0.0
4461;beta_89;0.0
4462;beta_89;0.0
4463;beta_89;0.0
4464;beta_89;0.0
4465;beta_89;0.0
4466;beta_89;0.0
4467;beta_89;0.0
4468;beta_89;0.0
4469;beta_89;0.0
4470;beta_89;0.0
4471;beta_89;0.0
4472;beta_89;0.0
4473;beta_89;0.0
4474;beta_89;0.0
4475;beta_89;0.0
4476;beta_89;0.0
4477;beta_89;0.0
4478;beta_89;0.0
4479;beta_89;0.0
4480;beta_89;0.0
4481;beta_89;0.0
4482;beta_89;0.0
4483;beta_89;0.0
4484;beta_89;0.0
4485;beta_89;0.0
4486;beta_89;0.0
4487;beta_89;0.0
4488;beta_89;0.0
4489;beta_89;0.0
4490;beta_89;0.0
4491;beta_89;0.0
4492;beta_89;0.0
4493;beta_89;0.0
4494;beta_89;0.0
4495;beta_89;0.0
4496;beta_89;0.0
4497;beta_89;0.0
4498;beta_89;0.0
4499;beta_89;0.0
4500;beta_90;0.0
4501;beta_90;0.0
4502;beta_90;0.0
4503;beta_90;0.0
4504;beta_90;0.0
4505;beta_90;0.0
4506;beta_90;0.0
4507;beta_90;0.0
4508;beta_90;0.0
4509;beta_90;0.0
4510;beta_90;0.0
4511;beta_90;0.0
4512;beta_90;0.0
4513;beta_90;0.0
4514;beta_90;0.0
4515;beta_90;0.0
4516;beta_90;0.0
4517;beta_90;0.0
4518;beta_90;0.0
4519;beta_90;0.0
4520;beta_90;0.0
4521;beta_90;0.0
4522;beta_90;0.0
4523;beta_90;0.0
4524;beta_90;0.0
4525;beta_90;0.0
4526;beta_90;0.0
4527;beta_90;0.0
4528;beta_90;0.0
4529;beta_90;0.0
4530;beta_90;0.0
4531;beta_90;0.0
4532;beta_90;0.0
4533;beta_90;0.0
4534;beta_90;0.0
4535;beta_90;0.0
4536;beta_90;0.0
4537;beta_90;0.0
4538;beta_90;0.0
4539;beta_90;0.0
4540;beta_90;0.0
4541;beta_90;0.0
4542;beta_90;0.0
4543;beta_90;0.0
4544;beta_90;0.0
4545;beta_90;0.0
4546;beta_90;0.0
4547;beta_90;0.0
4548;beta_90;0.0
4549;beta_90;0.0
4550;beta_91;0.0
4551;beta_91;0.0
4552;beta_91;0.0
4553;beta_91;0.0
4554;beta_91;0.0
4555;beta_91;0.0
4556;beta_91;0.0
4557;beta_91;0.0
4558;beta_91;0.0
4559;beta_91;0.0
4560;beta_91;0.0
4561;beta_91;0.0
4562;beta_91;0.0
4563;beta_91;0.0
4564;beta_91;0.0
4565;beta_91;0.0
4566;beta_91;0.0
4567;beta_91;0.0
4568;beta_91;0.0
4569;beta_91;0.0
4570;beta_91;0.0
4571;beta_91;0.0
4572;beta_91;0.0
4573;beta_91;0.0
4574;beta_91;0.0
4575;beta_91;0.0
4576;beta_91;0.0
4577;beta_91;0.0
4578;beta_91;0.0
4579;beta_91;0.0
4580;beta_91;0.0
4581;beta_91;0.0
4582;beta_91;0.0
4583;beta_91;0.0
4584;beta_91;0.0
4585;beta_91;0.0
4586;beta_91;0.0
4587;beta_91;0.0
4588;beta_91;0.0
4589;beta_91;0.0
4590;beta_91;0.0
4591;beta_91;0.0
4592;beta_91;0.0
4593;beta_91;0.0
4594;beta_91;0.0
4595;beta_91;0.0
4596;beta_91;0.0
4597;beta_91;0.0
4598;beta_91;0.0
4599;beta_91;0.0
4600;beta_92;0.0
4601;beta_92;0.0
4602;beta_92;0.0
4603;beta_92;0.0
4604;beta_92;0.0
4605;beta_92;0.0
4606;beta_92;0.0
4607;beta_92;0.0
4608;beta_92;0.0
4609;beta_92;0.0
4610;beta_92;0.0
4611;beta_92;0.0
4612;beta_92;0.0
4613;beta_92;0.0
4614;beta_92;0.0
4615;beta_92;0.0
4616;beta_92;0.0
4617;beta_92;0.0
4618;beta_92;0.0
4619;beta_92;0.0
4620;beta_92;0.0
4621;beta_92;0.0
4622;beta_92;0.0
4623;beta_92;0.0
4624;beta_92;0.0
4625;beta_92;0.0
4626;beta_92;0.0
4627;beta_92;0.0
4628;beta_92;0.0
4629;beta_92;0.0
4630;beta_92;0.0
4631;beta_92;0.0
4632;beta_92;0.0
4633;beta_92;0.0
4634;beta_92;0.0
4635;beta_92;0.0
4636;beta_92;0.0
4637;beta_92;0.0
4638;beta_92;0.0
4639;beta_92;0.0
4640;beta_92;0.0
4641;beta_92;0.0
4642;beta_92;0.0
4643;beta_92;0.0
4644;beta_92;0.0
4645;beta_92;0.0
4646;beta_92;0.0
4647;beta_92;0.0
4648;beta_92;0.0
4649;beta_92;0.0
4650;beta_93;0.0
4651;beta_93;0.0
4652;beta_93;0.0
4653;beta_93;0.0
4654;beta_93;0.0
4655;beta_93;0.0
4656;beta_93;0.0
4657;beta_93;0.0
4658;beta_93;0.0
4659;beta_93;0.0
4660;beta_93;0.0
4661;beta_93;0.0
4662;beta_93;0.0
4663;beta_93;0.0
4664;beta_93;0.0
4665;beta_93;0.0
4666;beta_93;0.0
4667;beta_93;0.0
4668;beta_93;0.0
4669;beta_93;0.0
4670;beta_93;0.0
4671;beta_93;0.0
4672;beta_93;0.0
4673;beta_93;0.0
4674;beta_93;0.0
4675;beta_93;0.0
4676;beta_93;0.0
4677;beta_93;0.0
4678;beta_93;0.0
4679;beta_93;0.0
4680;beta_93;0.0
4681;beta_93;0.0
4682;beta_93;0.0
4683;beta_93;0.0
4684;beta_93;0.0
4685;beta_93;0.0
4686;beta_93;0.0
4687;beta_93;0.0
4688;beta_93;0.0
4689;beta_93;0.0
4690;beta_93;0.0
4691;beta_93;0.0
4692;beta_93;0.0
4693;beta_93;0.0
4694;beta_93;0.0
4695;beta_93;0.0
4696;beta_93;0.0
4697;beta_93;0.0
4698;beta_93;0.0
4699;beta_93;0.0
4700;beta_94;0.0
4701;beta_94;0.0
4702;beta_94;0.0
4703;beta_94;0.0
4704;beta_94;0.0
4705;beta_94;0.0
4706;beta_94;0.0
4707;beta_94;0.0
4708;beta_94;0.0
4709;beta_94;0.0
4710;beta_94;0.0
4711;beta_94;0.0
4712;beta_94;0.0
4713;beta_94;0.0
4714;beta_94;0.0
4715;beta_94;0.0
4716;beta_94;0.0
4717;beta_94;0.0
4718;beta_94;0.0
4719;beta_94;0.0
4720;beta_94;0.0
4721;beta_94;0.0
4722;beta_94;0.0
4723;beta_94;0.0
4724;beta_94;0.0
4725;beta_94;0.0
4726;beta_94;0.0
4727;beta_94;0.0
4728;beta_94;0.0
4729;beta_94;0.0
4730;beta_94;0.0
4731;beta_94;0.0
4732;beta_94;0.0
4733;beta_94;0.0
4734;beta_94;0.0
4735;beta_94;0.0
4736;beta_94;0.0
4737;beta_94;0.0
4738;beta_94;0.0
4739;beta_94;0.0
4740;beta_94;0.0
4741;beta_94;0.0
4742;beta_94;0.0
4743;beta_94;0.0
4744;beta_94;0.0
4745;beta_94;0.0
4746;beta_94;0.0
4747;beta_94;0.0
4748;beta_94;0.0
4749;beta_94;0.0
4750;beta_95;0.0
4751;beta_95;0.0
4752;beta_95;0.0
4753;beta_95;0.0
4754;beta_95;0.0
4755;beta_95;0.0
4756;beta_95;0.0
4757;beta_95;0.0
4758;beta_95;0.0
4759;beta_95;0.0
4760;beta_95;0.0
4761;beta_95;0.0
4762;beta_95;0.0
4763;beta_95;0.0
4764;beta_95;0.0
4765;beta_95;0.0
4766;beta_95;0.0
4767;beta_95;0.0
4768;beta_95;0.0
4769;beta_95;0.0
4770;beta_95;0.0
4771;beta_95;0.0
4772;beta_95;0.0
4773;beta_95;0.0
4774;beta_95;0.0
4775;beta_95;0.0
4776;beta_95;0.0
4777;beta_95;0.0
4778;beta_95;0.0
4779;beta_95;0.0
4780;beta_95;0.0
4781;beta_95;0.0
4782;beta_95;0.0
4783;beta_95;0.0
4784;beta_95;0.0
4785;beta_95;0.0
4786;beta_95;0.0
4787;beta_95;0.0
4788;beta_95;0.0
4789;beta_95;0.0
4790;beta_95;0.0
4791;beta_95;0.0
4792;beta_95;0.0
4793;beta_95;0.0
4794;beta_95;0.0
4795;beta_95;0.0
4796;beta_95;0.0
4797;beta_95;0.0
4798;beta_95;0.0
4799;beta_95;0.0
4800;beta_96;0.0
4801;beta_96;0.0
4802;beta_96;0.0
4803;beta_96;0.0
4804;beta_96;0.0
4805;beta_96;0.0
4806;beta_96;0.0
4807;beta_96;0.0
4808;beta_96;0.0
4809;beta_96;0.0
4810;beta_96;0.0
4811;beta_96;0.0
4812;beta_96;0.0
4813;beta_96;0.0
4814;beta_96;0.0
4815;beta_96;0.0
4816;beta_96;0.0
4817;beta_96;0.0
4818;beta_96;0.0
4819;beta_96;0.0
4820;beta_96;0.0
4821;beta_96;0.0
4822;beta_96;0.0
4823;beta_96;0.0
4824;beta_96;0.0
4825;beta_96;0.0
4826;beta_96;0.0
4827;beta_96;0.0
4828;beta_96;0.0
4829;beta_96;0.0
4830;beta_96;0.0
4831;beta_96;0.0
4832;beta_96;0.0
4833;beta_96;0.0
4834;beta_96;0.0
4835;beta_96;0.0
4836;beta_96;0.0
4837;beta_96;0.0
4838;beta_96;0.0
4839;beta_96;0.0
4840;beta_96;0.0
4841;beta_96;0.0
4842;beta_96;0.0
4843;beta_96;0.0
4844;beta_96;0.0
4845;beta_96;0.0
4846;beta_96;0.0
4847;beta_96;0.0
4848;beta_96;0.0
4849;beta_96;0.0
4850;beta_97;0.0
4851;beta_97;0.0
4852;beta_97;0.0
4853;beta_97;0.0
4854;beta_97;0.0
4855;beta_97;0.0
4856;beta_97;0.0
4857;beta_97;0.0
4858;beta_97;0.0
4859;beta_97;0.0
4860;beta_97;0.0
4861;beta_97;0.0
4862;beta_97;0.0
4863;beta_97;0.0
4864;beta_97;0.0
4865;beta_97;0.0
4866;beta_97;0.0
4867;beta_97;0.0
4868;beta_97;0.0
4869;beta_97;0.0
4870;beta_97;0.0
4871;beta_97;0.0
4872;beta_97;0.0
4873;beta_97;0.0
4874;beta_97;0.0
4875;beta_97;0.0
4876;beta_97;0.0
4877;beta_97;0.0
4878;beta_97;0.0
4879;beta_97;0.0
4880;beta_97;0.0
4881;beta_97;0.0
4882;beta_97;0.0
4883;beta_97;0.0
4884;beta_97;0.0
4885;beta_97;0.0
4886;beta_97;0.0
4887;beta_97;0.0
4888;beta_97;0.0
4889;beta_97;0.0
4890;beta_97;0.0
4891;beta_97;0.0
4892;beta_97;0.0
4893;beta_97;0.0
4894;beta_97;0.0
4895;beta_97;0.0
4896;beta_97;0.0
4897;beta_97;0.0
4898;beta_97;0.0
4899;beta_97;0.0
4900;beta_98;0.0
4901;beta_98;0.0
4902;beta_98;0.0
4903;beta_98;0.0
4904;beta_98;0.0
4905;beta_98;0.0
4906;beta_98;0.0
4907;beta_98;0.0
4908;beta_98;0.0
4909;beta_98;0.0
4910;beta_98;0.0
4911;beta_98;0.0
4912;beta_98;0.0
4913;beta_98;0.0
4914;beta_98;0.0
4915;beta_98;0.0
4916;beta_98;0.0
4917;beta_98;0.0
4918;beta_98;0.0
4919;beta_98;0.0
4920;beta_98;0.0
4921;beta_98;0.0
4922;beta_98;0.0
4923;beta_98;0.0
4924;beta_98;0.0
4925;beta_98;0.0
4926;beta_98;0.0
4927;beta_98;0.0
4928;beta_98;0.0
4929;beta_98;0.0
4930;beta_98;0.0
4931;beta_98;0.0
4932;beta_98;0.0
4933;beta_98;0.0
4934;beta_98;0.0
4935;beta_98;0.0
4936;beta_98;0.0
4937;beta_98;0.0
4938;beta_98;0.0
4939;beta_98;0.0
4940;beta_98;0.0
4941;beta_98;0.0
4942;beta_98;0.0
4943;beta_98;0.0
4944;beta_98;0.0
4945;beta_98;0.0
4946;beta_98;0.0
4947;beta_98;0.0
4948;beta_98;0.0
4949;beta_98;0.0
4950;beta_99;0.0
4951;beta_99;0.0
4952;beta_99;0.0
4953;beta_99;0.0
4954;beta_99;0.0
4955;beta_99;0.0
4956;beta_99;0.0
4957;beta_99;0.0
4958;beta_99;0.0
4959;beta_99;0.0
4960;beta_99;0.0
4961;beta_99;0.0
4962;beta_99;0.0
4963;beta_99;0.0
4964;beta_99;0.0
4965;beta_99;0.0
4966;beta_99;0.0
4967;beta_99;0.0
4968;beta_99;0.0
4969;beta_99;0.0
4970;beta_99;0.0
4971;beta_99;0.0
4972;beta_99;0.0
4973;beta_99;0.0
4974;beta_99;0.0
4975;beta_99;0.0
4976;beta_99;0.0
4977;beta_99;0.0
4978;beta_99;0.0
4979;beta_99;0.0
4980;beta_99;0.0
4981;beta_99;0.0
4982;beta_99;0.0
4983;beta_99;0.0
4984;beta_99;0.0
4985;beta_99;0.0
4986;beta_99;0.0
4987;beta_99;0.0
4988;beta_99;0.0
4989;beta_99;0.0
4990;beta_99;0.0
4991;beta_99;0.0
4992;beta_99;0.0
4993;beta_99;0.0
4994;beta_99;0.0
4995;beta_99;0.0
4996;beta_99;0.0
4997;beta_99;0.0
4998;beta_99;0.0
4999;beta_99;0.0
