"";"genotype";"semis";"sampling";"sampling_days";"id";"digestibilite"
"1";"F66";"date 1";"7B";45;"7";52,0170895962081
"2";"F66";"date 1";"6B";35;"7";59,6533935362507
"3";"F66";"date 1";"5A";28;"7";58,1047471201437
"4";"F66";"date 1";"8B";56;"7";47,1377865929231
"5";"F66";"date 1";"3";14;"7";60,8932704148633
"6";"F66";"date 1";"6A";35;"7";59,5466797776166
"7";"F66";"date 1";"8A";56;"7";46,613516834828
"8";"F66";"date 1";"2";4;"7";61,5257958576363
"9";"F66";"date 1";"1";0;"7";56,180365791482
"10";"F66";"date 1";"4";21;"7";60,6536767179924
"11";"F66";"date 1";"5B";28;"7";NA
"12";"F66";"date 1";"7A";45;"7";55,3453087658789
"13";"F66";"date 2";"7B";45;"21";50,5179855750479
"14";"F66";"date 2";"6B";35;"21";54,3006237007463
"15";"F66";"date 2";"5A";28;"21";55,0469077540115
"16";"F66";"date 2";"8B";56;"21";48,5740262195343
"17";"F66";"date 2";"3";14;"21";54,9615165215321
"18";"F66";"date 2";"6A";35;"21";52,5730676801807
"19";"F66";"date 2";"8A";56;"21";50,0525804992593
"20";"F66";"date 2";"2";4;"21";59,591886493941
"21";"F66";"date 2";"1";0;"21";60,0545140766805
"22";"F66";"date 2";"4";21;"21";54,0456859168658
"23";"F66";"date 2";"5B";28;"21";52,2237826462627
"24";"F66";"date 2";"7A";45;"21";52,3399286593791
"25";"F66";"date 3";"7B";45;"35";NA
"26";"F66";"date 3";"6B";35;"35";60,5102676820603
"27";"F66";"date 3";"5A";28;"35";58,8628841694504
"28";"F66";"date 3";"8B";56;"35";55,4879501322547
"29";"F66";"date 3";"3";14;"35";56,9939003536633
"30";"F66";"date 3";"6A";35;"35";60,0849177039776
"31";"F66";"date 3";"8A";56;"35";54,673528163465
"32";"F66";"date 3";"2";4;"35";62,3114941203479
"33";"F66";"date 3";"1";0;"35";65,1025571701036
"34";"F66";"date 3";"4";21;"35";56,4911118844737
"35";"F66";"date 3";"5B";28;"35";NA
"36";"F66";"date 3";"7A";45;"35";58,3837982576454
"37";"CM484";"date 1";"7B";45;"3";52,5504278048946
"38";"CM484";"date 1";"6B";35;"3";54,6360653596121
"39";"CM484";"date 1";"5A";28;"3";55,6500553270458
"40";"CM484";"date 1";"8B";56;"3";51,2048418037594
"41";"CM484";"date 1";"3";14;"3";54,7645066191436
"42";"CM484";"date 1";"6A";35;"3";54,587664113026
"43";"CM484";"date 1";"8A";56;"3";51,3165224298413
"44";"CM484";"date 1";"2";4;"3";54,814573118495
"45";"CM484";"date 1";"1";0;"3";53,5392142026781
"46";"CM484";"date 1";"4";21;"3";55,2441670523566
"47";"CM484";"date 1";"5B";28;"3";55,8217425782311
"48";"CM484";"date 1";"7A";45;"3";53,1431447605867
"49";"CM484";"date 2";"7B";45;"17";52,0706514894361
"50";"CM484";"date 2";"6B";35;"17";54,9691056852676
"51";"CM484";"date 2";"5A";28;"17";53,7864818346421
"52";"CM484";"date 2";"8B";56;"17";47,291727269996
"53";"CM484";"date 2";"3";14;"17";55,2184042848622
"54";"CM484";"date 2";"6A";35;"17";53,0678301537951
"55";"CM484";"date 2";"8A";56;"17";50,3985073712847
"56";"CM484";"date 2";"2";4;"17";58,8458008260245
"57";"CM484";"date 2";"1";0;"17";60,185763435738
"58";"CM484";"date 2";"4";21;"17";53,507070681302
"59";"CM484";"date 2";"5B";28;"17";53,9696471724719
"60";"CM484";"date 2";"7A";45;"17";51,7383405872861
"61";"CM484";"date 3";"7B";45;"31";52,1307482351693
"62";"CM484";"date 3";"6B";35;"31";52,2775094872793
"63";"CM484";"date 3";"5A";28;"31";53,532246441456
"64";"CM484";"date 3";"8B";56;"31";52,2925093056566
"65";"CM484";"date 3";"3";14;"31";53,7209190865878
"66";"CM484";"date 3";"6A";35;"31";51,6178766227979
"67";"CM484";"date 3";"8A";56;"31";49,3473781200852
"68";"CM484";"date 3";"2";4;"31";58,4402439580095
"69";"CM484";"date 3";"1";0;"31";60,1068212694669
"70";"CM484";"date 3";"4";21;"31";51,6232986863563
"71";"CM484";"date 3";"5B";28;"31";52,9621870393384
"72";"CM484";"date 3";"7A";45;"31";53,3770475915805
"73";"F271";"date 1";"7B";45;"4";50,4603693694276
"74";"F271";"date 1";"6B";35;"4";56,8413793719873
"75";"F271";"date 1";"5A";28;"4";56,4582074532716
"76";"F271";"date 1";"8B";56;"4";43,8956643113091
"77";"F271";"date 1";"3";14;"4";57,0612292153746
"78";"F271";"date 1";"6A";35;"4";60,9517310513944
"79";"F271";"date 1";"8A";56;"4";43,3751350292994
"80";"F271";"date 1";"2";4;"4";57,2045619773776
"81";"F271";"date 1";"1";0;"4";56,0535595430979
"82";"F271";"date 1";"4";21;"4";53,8031734873012
"83";"F271";"date 1";"5B";28;"4";58,6515036206662
"84";"F271";"date 1";"7A";45;"4";54,8333326368748
"85";"F271";"date 2";"7B";45;"18";49,3711342908716
"86";"F271";"date 2";"6B";35;"18";51,9610558904856
"87";"F271";"date 2";"5A";28;"18";55,1269089276353
"88";"F271";"date 2";"8B";56;"18";46,3719727666814
"89";"F271";"date 2";"3";14;"18";54,9589153308067
"90";"F271";"date 2";"6A";35;"18";54,6198870290405
"91";"F271";"date 2";"8A";56;"18";49,0148154259298
"92";"F271";"date 2";"2";4;"18";60,0567662031506
"93";"F271";"date 2";"1";0;"18";59,2373362623449
"94";"F271";"date 2";"4";21;"18";54,4262491929697
"95";"F271";"date 2";"5B";28;"18";53,1842935032259
"96";"F271";"date 2";"7A";45;"18";49,5117696960905
"97";"F271";"date 3";"7B";45;"32";NA
"98";"F271";"date 3";"6B";35;"32";53,1492476588369
"99";"F271";"date 3";"5A";28;"32";56,4748164241263
"100";"F271";"date 3";"8B";56;"32";45,3123663823525
"101";"F271";"date 3";"3";14;"32";60,1316781679278
"102";"F271";"date 3";"6A";35;"32";52,0047086682205
"103";"F271";"date 3";"8A";56;"32";49,6003484539401
"104";"F271";"date 3";"2";4;"32";63,2157075866129
"105";"F271";"date 3";"1";0;"32";62,9583705902753
"106";"F271";"date 3";"4";21;"32";55,5277155056512
"107";"F271";"date 3";"5B";28;"32";51,5113902527371
"108";"F271";"date 3";"7A";45;"32";49,7526515525626
"109";"G18-F318";"date 1";"7B";45;"9";52,9535860975558
"110";"G18-F318";"date 1";"6B";35;"9";54,8911142980454
"111";"G18-F318";"date 1";"5A";28;"9";57,480203433376
"112";"G18-F318";"date 1";"8B";56;"9";49,7126184801405
"113";"G18-F318";"date 1";"3";14;"9";54,8689047006153
"114";"G18-F318";"date 1";"6A";35;"9";56,4934186971714
"115";"G18-F318";"date 1";"8A";56;"9";50,204698661774
"116";"G18-F318";"date 1";"2";4;"9";58,6434522558081
"117";"G18-F318";"date 1";"1";0;"9";54,0834583444479
"118";"G18-F318";"date 1";"4";21;"9";54,2695226210087
"119";"G18-F318";"date 1";"5B";28;"9";52,8031490319945
"120";"G18-F318";"date 1";"7A";45;"9";52,8529960092822
"121";"G18-F318";"date 2";"7B";45;"23";52,7532062021615
"122";"G18-F318";"date 2";"6B";35;"23";57,5014957187708
"123";"G18-F318";"date 2";"5A";28;"23";54,5304095499707
"124";"G18-F318";"date 2";"8B";56;"23";45,5124126133338
"125";"G18-F318";"date 2";"3";14;"23";52,7539016895881
"126";"G18-F318";"date 2";"6A";35;"23";54,6326124990388
"127";"G18-F318";"date 2";"8A";56;"23";45,5115504006359
"128";"G18-F318";"date 2";"2";4;"23";60,8593511361962
"129";"G18-F318";"date 2";"1";0;"23";61,524655445577
"130";"G18-F318";"date 2";"4";21;"23";54,3684115921565
"131";"G18-F318";"date 2";"5B";28;"23";55,4175834319934
"132";"G18-F318";"date 2";"7A";45;"23";49,892283796302
"133";"G18-F318";"date 3";"7B";45;"37";53,8200754546562
"134";"G18-F318";"date 3";"6B";35;"37";55,6987356212008
"135";"G18-F318";"date 3";"5A";28;"37";56,8747586570727
"136";"G18-F318";"date 3";"8B";56;"37";50,2512265971598
"137";"G18-F318";"date 3";"3";14;"37";58,8693069279396
"138";"G18-F318";"date 3";"6A";35;"37";53,5620867781126
"139";"G18-F318";"date 3";"8A";56;"37";53,3292112685672
"140";"G18-F318";"date 3";"2";4;"37";63,3380774927896
"141";"G18-F318";"date 3";"1";0;"37";61,7929112606347
"142";"G18-F318";"date 3";"4";21;"37";55,9303860708819
"143";"G18-F318";"date 3";"5B";28;"37";54,9453523025046
"144";"G18-F318";"date 3";"7A";45;"37";56,3100785069284
"145";"NYS302";"date 1";"7B";45;"14";55,5650869766341
"146";"NYS302";"date 1";"6B";35;"14";59,3217275276233
"147";"NYS302";"date 1";"5A";28;"14";59,2047692112741
"148";"NYS302";"date 1";"8B";56;"14";55,9705351535419
"149";"NYS302";"date 1";"3";14;"14";55,6912141144039
"150";"NYS302";"date 1";"6A";35;"14";60,6519009553955
"151";"NYS302";"date 1";"8A";56;"14";51,9363240668071
"152";"NYS302";"date 1";"2";4;"14";59,6519895961452
"153";"NYS302";"date 1";"1";0;"14";59,8949848628317
"154";"NYS302";"date 1";"4";21;"14";55,8198448120897
"155";"NYS302";"date 1";"5B";28;"14";57,6560932687015
"156";"NYS302";"date 1";"7A";45;"14";56,2468778277639
"157";"NYS302";"date 2";"7B";45;"28";51,0748286402611
"158";"NYS302";"date 2";"6B";35;"28";56,7559614716317
"159";"NYS302";"date 2";"5A";28;"28";56,2340772657346
"160";"NYS302";"date 2";"8B";56;"28";50,0124801296809
"161";"NYS302";"date 2";"3";14;"28";54,7070254782961
"162";"NYS302";"date 2";"6A";35;"28";56,2605850434848
"163";"NYS302";"date 2";"8A";56;"28";49,5441766734369
"164";"NYS302";"date 2";"2";4;"28";60,1748381585973
"165";"NYS302";"date 2";"1";0;"28";60,5564816658894
"166";"NYS302";"date 2";"4";21;"28";53,5694542120091
"167";"NYS302";"date 2";"5B";28;"28";54,976373557307
"168";"NYS302";"date 2";"7A";45;"28";53,0527696754442
"169";"NYS302";"date 3";"7B";45;"42";52,4229947955446
"170";"NYS302";"date 3";"6B";35;"42";54,3976926966956
"171";"NYS302";"date 3";"5A";28;"42";55,9953526670809
"172";"NYS302";"date 3";"8B";56;"42";50,5157597429818
"173";"NYS302";"date 3";"3";14;"42";52,3832792074984
"174";"NYS302";"date 3";"6A";35;"42";57,0405127432622
"175";"NYS302";"date 3";"8A";56;"42";51,9383544345546
"176";"NYS302";"date 3";"2";4;"42";59,5530840174947
"177";"NYS302";"date 3";"1";0;"42";59,5205944121546
"178";"NYS302";"date 3";"4";21;"42";54,8379327344229
"179";"NYS302";"date 3";"5B";28;"42";54,9572086848456
"180";"NYS302";"date 3";"7A";45;"42";53,2566383031744
"181";"C105";"date 1";"7B";45;"2";51,1376477016324
"182";"C105";"date 1";"6B";35;"2";53,8848106615291
"183";"C105";"date 1";"5A";28;"2";55,4752508751631
"184";"C105";"date 1";"8B";56;"2";49,9344547184994
"185";"C105";"date 1";"3";14;"2";53,4507535171041
"186";"C105";"date 1";"6A";35;"2";55,6571681560569
"187";"C105";"date 1";"8A";56;"2";46,6657317476069
"188";"C105";"date 1";"2";4;"2";57,1599887072113
"189";"C105";"date 1";"1";0;"2";57,1567118178145
"190";"C105";"date 1";"4";21;"2";51,7895808049716
"191";"C105";"date 1";"5B";28;"2";53,0303175474505
"192";"C105";"date 1";"7A";45;"2";50,8946552144157
"193";"C105";"date 2";"7B";45;"16";54,4699887060392
"194";"C105";"date 2";"6B";35;"16";55,2301092704286
"195";"C105";"date 2";"5A";28;"16";54,8287904927345
"196";"C105";"date 2";"8B";56;"16";49,7785947853024
"197";"C105";"date 2";"3";14;"16";59,0176522929755
"198";"C105";"date 2";"6A";35;"16";51,0178647320471
"199";"C105";"date 2";"8A";56;"16";48,5545198155804
"200";"C105";"date 2";"2";4;"16";59,5836582905573
"201";"C105";"date 2";"1";0;"16";60,1076689096973
"202";"C105";"date 2";"4";21;"16";52,7870822042519
"203";"C105";"date 2";"5B";28;"16";52,3519919756712
"204";"C105";"date 2";"7A";45;"16";53,4154404122652
"205";"C105";"date 3";"7B";45;"30";54,8412484106462
"206";"C105";"date 3";"6B";35;"30";54,9695293486564
"207";"C105";"date 3";"5A";28;"30";57,5651517681716
"208";"C105";"date 3";"8B";56;"30";51,1285899129298
"209";"C105";"date 3";"3";14;"30";62,5980545946831
"210";"C105";"date 3";"6A";35;"30";59,4330943697006
"211";"C105";"date 3";"8A";56;"30";53,5568481707575
"212";"C105";"date 3";"2";4;"30";62,9594002669046
"213";"C105";"date 3";"1";0;"30";69,4768680702056
"214";"C105";"date 3";"4";21;"30";54,6112460073088
"215";"C105";"date 3";"5B";28;"30";54,5335458470767
"216";"C105";"date 3";"7A";45;"30";54,5293276732695
"217";"F618";"date 1";"7B";45;"5";49,918533278635
"218";"F618";"date 1";"6B";35;"5";54,1042557430473
"219";"F618";"date 1";"5A";28;"5";NA
"220";"F618";"date 1";"8B";56;"5";48,2669303209094
"221";"F618";"date 1";"3";14;"5";53,5026210272419
"222";"F618";"date 1";"6A";35;"5";55,8530502835877
"223";"F618";"date 1";"8A";56;"5";45,952993396065
"224";"F618";"date 1";"2";4;"5";58,5992316505963
"225";"F618";"date 1";"1";0;"5";53,7708778887893
"226";"F618";"date 1";"4";21;"5";51,8295595003932
"227";"F618";"date 1";"5B";28;"5";54,0139953409377
"228";"F618";"date 1";"7A";45;"5";52,3311305307037
"229";"F618";"date 2";"7B";45;"19";55,5086576184817
"230";"F618";"date 2";"6B";35;"19";57,9398939313795
"231";"F618";"date 2";"5A";28;"19";54,762327647881
"232";"F618";"date 2";"8B";56;"19";49,6992596841067
"233";"F618";"date 2";"3";14;"19";57,9409955092246
"234";"F618";"date 2";"6A";35;"19";55,6911503756275
"235";"F618";"date 2";"8A";56;"19";53,5473158127602
"236";"F618";"date 2";"2";4;"19";59,9296134164145
"237";"F618";"date 2";"1";0;"19";61,2746863079756
"238";"F618";"date 2";"4";21;"19";55,8494997045056
"239";"F618";"date 2";"5B";28;"19";53,5559059034363
"240";"F618";"date 2";"7A";45;"19";54,8135239395929
"241";"F618";"date 3";"7B";45;"33";56,2912869136714
"242";"F618";"date 3";"6B";35;"33";59,5295148224647
"243";"F618";"date 3";"5A";28;"33";60,6993667858087
"244";"F618";"date 3";"8B";56;"33";55,0656704705288
"245";"F618";"date 3";"3";14;"33";59,4090343916071
"246";"F618";"date 3";"6A";35;"33";59,8992861712835
"247";"F618";"date 3";"8A";56;"33";55,214280781392
"248";"F618";"date 3";"2";4;"33";61,2043060601394
"249";"F618";"date 3";"1";0;"33";64,1341049798072
"250";"F618";"date 3";"4";21;"33";59,1636035496237
"251";"F618";"date 3";"5B";28;"33";NA
"252";"F618";"date 3";"7A";45;"33";58,6423772389116
