"";"genotype";"semis";"sampling";"sampling_days";"id";"digestibilite"
"253";"G18-M52";"date 1";"7B";45;"11";50,8180758951546
"254";"G18-M52";"date 1";"6B";35;"11";53,6953117648589
"255";"G18-M52";"date 1";"5A";28;"11";54,0835233527812
"256";"G18-M52";"date 1";"8B";56;"11";47,4213120543442
"257";"G18-M52";"date 1";"3";14;"11";53,7818196943808
"258";"G18-M52";"date 1";"6A";35;"11";55,1528252835826
"259";"G18-M52";"date 1";"8A";56;"11";47,1893702216252
"260";"G18-M52";"date 1";"2";4;"11";58,4644982659652
"261";"G18-M52";"date 1";"1";0;"11";54,4099138503609
"262";"G18-M52";"date 1";"4";21;"11";53,0902629672023
"263";"G18-M52";"date 1";"5B";28;"11";51,2659727390016
"264";"G18-M52";"date 1";"7A";45;"11";49,0299355826087
"265";"G18-M52";"date 2";"7B";45;"25";50,0033664045755
"266";"G18-M52";"date 2";"6B";35;"25";50,9967483005232
"267";"G18-M52";"date 2";"5A";28;"25";52,3783422971197
"268";"G18-M52";"date 2";"8B";56;"25";47,8509108033129
"269";"G18-M52";"date 2";"3";14;"25";57,4249602974225
"270";"G18-M52";"date 2";"6A";35;"25";51,5767666297168
"271";"G18-M52";"date 2";"8A";56;"25";49,0230074895659
"272";"G18-M52";"date 2";"2";4;"25";62,1522312119759
"273";"G18-M52";"date 2";"1";0;"25";60,0236812799252
"274";"G18-M52";"date 2";"4";21;"25";55,2297909139496
"275";"G18-M52";"date 2";"5B";28;"25";50,7368818035501
"276";"G18-M52";"date 2";"7A";45;"25";49,5416149578413
"277";"G18-M52";"date 3";"7B";45;"39";51,7345969814709
"278";"G18-M52";"date 3";"6B";35;"39";55,2620801164857
"279";"G18-M52";"date 3";"5A";28;"39";55,2503072108573
"280";"G18-M52";"date 3";"8B";56;"39";47,7957839280504
"281";"G18-M52";"date 3";"3";14;"39";58,7773434259054
"282";"G18-M52";"date 3";"6A";35;"39";55,6756934861729
"283";"G18-M52";"date 3";"8A";56;"39";46,4860448599219
"284";"G18-M52";"date 3";"2";4;"39";62,5937241861317
"285";"G18-M52";"date 3";"1";0;"39";67,1820970520488
"286";"G18-M52";"date 3";"4";21;"39";52,6197951607039
"287";"G18-M52";"date 3";"5B";28;"39";53,7104169840016
"288";"G18-M52";"date 3";"7A";45;"39";51,9182408693911
"289";"LO3";"date 1";"7B";45;"12";52,3014857588795
"290";"LO3";"date 1";"6B";35;"12";56,2105202908079
"291";"LO3";"date 1";"5A";28;"12";54,8123629034568
"292";"LO3";"date 1";"8B";56;"12";47,3385596105381
"293";"LO3";"date 1";"3";14;"12";51,4602860155354
"294";"LO3";"date 1";"6A";35;"12";54,3168893982994
"295";"LO3";"date 1";"8A";56;"12";47,0446064259337
"296";"LO3";"date 1";"2";4;"12";59,4180105120429
"297";"LO3";"date 1";"1";0;"12";58,7413790886701
"298";"LO3";"date 1";"4";21;"12";52,3770541889383
"299";"LO3";"date 1";"5B";28;"12";54,656341792617
"300";"LO3";"date 1";"7A";45;"12";50,8865995096857
"301";"LO3";"date 2";"7B";45;"26";57,1178886510849
"302";"LO3";"date 2";"6B";35;"26";58,8512063465975
"303";"LO3";"date 2";"5A";28;"26";57,8038420379074
"304";"LO3";"date 2";"8B";56;"26";55,2030105238832
"305";"LO3";"date 2";"3";14;"26";56,7654316913341
"306";"LO3";"date 2";"6A";35;"26";58,8383930073778
"307";"LO3";"date 2";"8A";56;"26";52,389826983183
"308";"LO3";"date 2";"2";4;"26";61,9787592199892
"309";"LO3";"date 2";"1";0;"26";60,5943717296353
"310";"LO3";"date 2";"4";21;"26";55,6859300141084
"311";"LO3";"date 2";"5B";28;"26";57,3181044918317
"312";"LO3";"date 2";"7A";45;"26";56,8877787981042
"313";"LO3";"date 3";"7B";45;"40";NA
"314";"LO3";"date 3";"6B";35;"40";57,3821888426718
"315";"LO3";"date 3";"5A";28;"40";57,8219837450825
"316";"LO3";"date 3";"8B";56;"40";52,3796743895594
"317";"LO3";"date 3";"3";14;"40";57,9331509635726
"318";"LO3";"date 3";"6A";35;"40";53,2789557657134
"319";"LO3";"date 3";"8A";56;"40";47,1665302925663
"320";"LO3";"date 3";"2";4;"40";65,7369814253676
"321";"LO3";"date 3";"1";0;"40";65,2398569668804
"322";"LO3";"date 3";"4";21;"40";56,3634516637489
"323";"LO3";"date 3";"5B";28;"40";53,1420710181007
"324";"LO3";"date 3";"7A";45;"40";51,0081211043794
"325";"MO17";"date 1";"7B";45;"13";52,1453901790591
"326";"MO17";"date 1";"6B";35;"13";52,4100786717243
"327";"MO17";"date 1";"5A";28;"13";53,6093291561569
"328";"MO17";"date 1";"8B";56;"13";50,9327122661443
"329";"MO17";"date 1";"3";14;"13";51,0154174897852
"330";"MO17";"date 1";"6A";35;"13";52,1478270573768
"331";"MO17";"date 1";"8A";56;"13";47,665169276995
"332";"MO17";"date 1";"2";4;"13";53,9002168460438
"333";"MO17";"date 1";"1";0;"13";53,7224136958921
"334";"MO17";"date 1";"4";21;"13";51,2960239022437
"335";"MO17";"date 1";"5B";28;"13";51,7852587710562
"336";"MO17";"date 1";"7A";45;"13";51,3870270890415
"337";"MO17";"date 2";"7B";45;"27";46,730950522747
"338";"MO17";"date 2";"6B";35;"27";56,0085923369404
"339";"MO17";"date 2";"5A";28;"27";52,6751217824731
"340";"MO17";"date 2";"8B";56;"27";42,1954150361506
"341";"MO17";"date 2";"3";14;"27";53,1580621610962
"342";"MO17";"date 2";"6A";35;"27";55,1752487300383
"343";"MO17";"date 2";"8A";56;"27";49,1993410776402
"344";"MO17";"date 2";"2";4;"27";56,8279593025561
"345";"MO17";"date 2";"1";0;"27";58,161947575999
"346";"MO17";"date 2";"4";21;"27";53,3459307077936
"347";"MO17";"date 2";"5B";28;"27";53,184317010408
"348";"MO17";"date 2";"7A";45;"27";53,9897468539841
"349";"MO17";"date 3";"7B";45;"41";54,9581081018515
"350";"MO17";"date 3";"6B";35;"41";55,5030642082982
"351";"MO17";"date 3";"5A";28;"41";55,9965528520781
"352";"MO17";"date 3";"8B";56;"41";51,1575369291533
"353";"MO17";"date 3";"3";14;"41";53,3775496747658
"354";"MO17";"date 3";"6A";35;"41";55,7071767996028
"355";"MO17";"date 3";"8A";56;"41";54,8833496490507
"356";"MO17";"date 3";"2";4;"41";62,8904640407837
"357";"MO17";"date 3";"1";0;"41";60,5441999596648
"358";"MO17";"date 3";"4";21;"41";54,8793747132678
"359";"MO17";"date 3";"5B";28;"41";56,3639073357664
"360";"MO17";"date 3";"7A";45;"41";56,1848506677256
"361";"G18-M40";"date 1";"7B";45;"10";55,9745292375825
"362";"G18-M40";"date 1";"6B";35;"10";53,7100465633229
"363";"G18-M40";"date 1";"5A";28;"10";52,7862662733227
"364";"G18-M40";"date 1";"8B";56;"10";54,7564932256632
"365";"G18-M40";"date 1";"3";14;"10";54,3636921518464
"366";"G18-M40";"date 1";"6A";35;"10";53,9102584024494
"367";"G18-M40";"date 1";"8A";56;"10";49,6595768024477
"368";"G18-M40";"date 1";"2";4;"10";57,2980694953237
"369";"G18-M40";"date 1";"1";0;"10";56,9037320426952
"370";"G18-M40";"date 1";"4";21;"10";54,711969488635
"371";"G18-M40";"date 1";"5B";28;"10";53,4974934711297
"372";"G18-M40";"date 1";"7A";45;"10";57,8331303007168
"373";"G18-M40";"date 2";"7B";45;"24";52,0692104239094
"374";"G18-M40";"date 2";"6B";35;"24";58,0395705464995
"375";"G18-M40";"date 2";"5A";28;"24";54,0463739854974
"376";"G18-M40";"date 2";"8B";56;"24";51,4799493872315
"377";"G18-M40";"date 2";"3";14;"24";56,7045360411077
"378";"G18-M40";"date 2";"6A";35;"24";55,9941658233442
"379";"G18-M40";"date 2";"8A";56;"24";51,7050633067749
"380";"G18-M40";"date 2";"2";4;"24";59,3649361898256
"381";"G18-M40";"date 2";"1";0;"24";62,6087973164237
"382";"G18-M40";"date 2";"4";21;"24";52,2917542208057
"383";"G18-M40";"date 2";"5B";28;"24";56,3764019896715
"384";"G18-M40";"date 2";"7A";45;"24";52,8600696083171
"385";"G18-M40";"date 3";"7B";45;"38";51,8399225495092
"386";"G18-M40";"date 3";"6B";35;"38";54,7073411535476
"387";"G18-M40";"date 3";"5A";28;"38";56,6973037093916
"388";"G18-M40";"date 3";"8B";56;"38";48,271504582225
"389";"G18-M40";"date 3";"3";14;"38";56,5463704710781
"390";"G18-M40";"date 3";"6A";35;"38";57,7147128033115
"391";"G18-M40";"date 3";"8A";56;"38";52,191224220214
"392";"G18-M40";"date 3";"2";4;"38";60,4543336340124
"393";"G18-M40";"date 3";"1";0;"38";60,7237418003287
"394";"G18-M40";"date 3";"4";21;"38";53,6147306741608
"395";"G18-M40";"date 3";"5B";28;"38";53,7848917537108
"396";"G18-M40";"date 3";"7A";45;"38";53,1205997082949
"397";"F64";"date 1";"7B";45;"6";50,329120336626
"398";"F64";"date 1";"6B";35;"6";51,1546829505795
"399";"F64";"date 1";"5A";28;"6";49,503127609389
"400";"F64";"date 1";"8B";56;"6";47,7153008247009
"401";"F64";"date 1";"3";14;"6";52,2650370401152
"402";"F64";"date 1";"6A";35;"6";49,5604070867557
"403";"F64";"date 1";"8A";56;"6";46,2769685299732
"404";"F64";"date 1";"2";4;"6";57,134277312997
"405";"F64";"date 1";"1";0;"6";57,7861846941677
"406";"F64";"date 1";"4";21;"6";50,4597343524199
"407";"F64";"date 1";"5B";28;"6";49,4656278459136
"408";"F64";"date 1";"7A";45;"6";53,7432517740101
"409";"F64";"date 2";"7B";45;"20";57,619436179944
"410";"F64";"date 2";"6B";35;"20";59,3933294599768
"411";"F64";"date 2";"5A";28;"20";57,7334749141346
"412";"F64";"date 2";"8B";56;"20";48,4761153720823
"413";"F64";"date 2";"3";14;"20";62,505418122655
"414";"F64";"date 2";"6A";35;"20";58,1788718990941
"415";"F64";"date 2";"8A";56;"20";49,2169464353284
"416";"F64";"date 2";"2";4;"20";58,2170679867994
"417";"F64";"date 2";"1";0;"20";59,9246472835804
"418";"F64";"date 2";"4";21;"20";58,3746386996181
"419";"F64";"date 2";"5B";28;"20";56,3791607963419
"420";"F64";"date 2";"7A";45;"20";55,9296604146702
"421";"F64";"date 3";"7B";45;"34";56,1196626791615
"422";"F64";"date 3";"6B";35;"34";55,7647225834724
"423";"F64";"date 3";"5A";28;"34";56,2919237165098
"424";"F64";"date 3";"8B";56;"34";48,4586478723228
"425";"F64";"date 3";"3";14;"34";55,0287332441214
"426";"F64";"date 3";"6A";35;"34";55,0527113831365
"427";"F64";"date 3";"8A";56;"34";51,7506781238226
"428";"F64";"date 3";"2";4;"34";62,2100210664868
"429";"F64";"date 3";"1";0;"34";65,1836758977408
"430";"F64";"date 3";"4";21;"34";53,731684431051
"431";"F64";"date 3";"5B";28;"34";54,9393913042734
"432";"F64";"date 3";"7A";45;"34";57,3416215589324
"433";"B73";"date 1";"7B";45;"1";50,5816709036093
"434";"B73";"date 1";"6B";35;"1";53,1068384209973
"435";"B73";"date 1";"5A";28;"1";53,661100264708
"436";"B73";"date 1";"8B";56;"1";52,7832695735875
"437";"B73";"date 1";"3";14;"1";52,0089446790872
"438";"B73";"date 1";"6A";35;"1";51,8337919778198
"439";"B73";"date 1";"8A";56;"1";52,2871134495941
"440";"B73";"date 1";"2";4;"1";59,0032940094153
"441";"B73";"date 1";"1";0;"1";58,6590100407769
"442";"B73";"date 1";"4";21;"1";50,5894120151234
"443";"B73";"date 1";"5B";28;"1";57,0143944075534
"444";"B73";"date 1";"7A";45;"1";51,1450679693165
"445";"B73";"date 2";"7B";45;"15";52,933978895457
"446";"B73";"date 2";"6B";35;"15";53,9725166524352
"447";"B73";"date 2";"5A";28;"15";56,8210668179152
"448";"B73";"date 2";"8B";56;"15";48,974333411048
"449";"B73";"date 2";"3";14;"15";58,0259522695079
"450";"B73";"date 2";"6A";35;"15";56,3609132941649
"451";"B73";"date 2";"8A";56;"15";47,8174847512091
"452";"B73";"date 2";"2";4;"15";61,8944633603971
"453";"B73";"date 2";"1";0;"15";62,4320378320446
"454";"B73";"date 2";"4";21;"15";58,2886961120364
"455";"B73";"date 2";"5B";28;"15";56,1319519714985
"456";"B73";"date 2";"7A";45;"15";52,5613996023974
"457";"B73";"date 3";"7B";45;"29";55,5410435638782
"458";"B73";"date 3";"6B";35;"29";58,7543940906221
"459";"B73";"date 3";"5A";28;"29";55,2878011158903
"460";"B73";"date 3";"8B";56;"29";51,7614009372677
"461";"B73";"date 3";"3";14;"29";59,4336027609015
"462";"B73";"date 3";"6A";35;"29";55,7896061880965
"463";"B73";"date 3";"8A";56;"29";51,1452930540983
"464";"B73";"date 3";"2";4;"29";63,3092428138632
"465";"B73";"date 3";"1";0;"29";67,6390739959907
"466";"B73";"date 3";"4";21;"29";56,8137469053589
"467";"B73";"date 3";"5B";28;"29";55,9905450493445
"468";"B73";"date 3";"7A";45;"29";54,9801393511882
"469";"F918";"date 1";"7B";45;"8";49,3245261556908
"470";"F918";"date 1";"6B";35;"8";53,1780527552492
"471";"F918";"date 1";"5A";28;"8";55,4997736432707
"472";"F918";"date 1";"8B";56;"8";50,3486674072982
"473";"F918";"date 1";"3";14;"8";59,1372941982812
"474";"F918";"date 1";"6A";35;"8";54,3594771720654
"475";"F918";"date 1";"8A";56;"8";49,2826689900092
"476";"F918";"date 1";"2";4;"8";61,3972139211773
"477";"F918";"date 1";"1";0;"8";58,6519873728222
"478";"F918";"date 1";"4";21;"8";53,064194722587
"479";"F918";"date 1";"5B";28;"8";57,7140409090161
"480";"F918";"date 1";"7A";45;"8";51,9701441169696
"481";"F918";"date 2";"7B";45;"22";53,0249847626547
"482";"F918";"date 2";"6B";35;"22";53,359241758643
"483";"F918";"date 2";"5A";28;"22";53,3029182509776
"484";"F918";"date 2";"8B";56;"22";47,4588442416286
"485";"F918";"date 2";"3";14;"22";56,1646721447295
"486";"F918";"date 2";"6A";35;"22";53,6636108595369
"487";"F918";"date 2";"8A";56;"22";49,5755351078234
"488";"F918";"date 2";"2";4;"22";58,2671874781609
"489";"F918";"date 2";"1";0;"22";57,3276432866018
"490";"F918";"date 2";"4";21;"22";50,8574402456931
"491";"F918";"date 2";"5B";28;"22";51,8645598499749
"492";"F918";"date 2";"7A";45;"22";53,5119297850058
"493";"F918";"date 3";"7B";45;"36";52,1569383486479
"494";"F918";"date 3";"6B";35;"36";54,8516154860082
"495";"F918";"date 3";"5A";28;"36";55,088092597515
"496";"F918";"date 3";"8B";56;"36";48,6369620238536
"497";"F918";"date 3";"3";14;"36";59,2797602041373
"498";"F918";"date 3";"6A";35;"36";54,7271784655914
"499";"F918";"date 3";"8A";56;"36";50,425953316824
"500";"F918";"date 3";"2";4;"36";63,5649591250453
"501";"F918";"date 3";"1";0;"36";63,7563292444945
"502";"F918";"date 3";"4";21;"36";54,9967198698648
"503";"F918";"date 3";"5B";28;"36";53,3185007197336
"504";"F918";"date 3";"7A";45;"36";NA
